Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Multiple_Factors     : 69 70 71 72
Multiple_Nots        : 43 44
Multiple_Statements  : 4 5
Multiple_Terms       : 62 63 64
Not_Quad             : 49
Obi                  : 0
Optional_Else        : 13
Or_Quad              : 38 39
Play                 : 1
Play_Init            : 2
Pop_False_Bottom     : 78
Print                : 7
Push_And             : 44
Push_Assign          : 25 30
Push_Diff            : 34
Push_Divide_Sign     : 71
Push_Equal           : 33
Push_False_Bottom    : 78
Push_Greater         : 55
Push_Greater_Equal   : 56
Push_Less            : 53
Push_Less_Equal      : 54
Push_Minus_Sign      : 64
Push_Mod_Sign        : 72
Push_Not             : 49
Push_Or              : 39
Push_Plus_Sign       : 63
Push_Times_Sign      : 70
Push_While_Jump      : 20
Relational           : 48 49
Relational_Quad      : 53 54 55 56
Save_Bool_Const      : 86
Save_Float_Const     : 84
Save_Int_Const       : 82
Save_Neg_Float_Const : 85
Save_Neg_Int_Const   : 83
Save_String_Const    : 87
Statement            : 5
Statements_Block     : 2 13 14 16 20
Sum_Sub_Quad         : 62 63 64
Term                 : 62 63 64
Type                 : 24 25
Var_Cte              : 79
While_Loop           : 10
While_Quad           : 20

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (3) Play_Init -> .

    PAR_OPEN        reduce using rule 3 (Play_Init -> .)

    Play_Init                      shift and go to state 4

state 4

    (2) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (8) Statement -> . Declare_Var
    (9) Statement -> . Assignment
    (10) Statement -> . While_Loop
    (11) Statement -> . If_Eif_Else
    (96) Epsilon -> .
    (12) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (24) Declare_Var -> . Type ID SEMICOLON
    (25) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (30) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (20) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (13) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (26) Type -> . INT
    (27) Type -> . FLOAT
    (28) Type -> . BOOL
    (29) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 96 (Epsilon -> .)
    PRINT           shift and go to state 12
    ID              shift and go to state 20
    WHILE           shift and go to state 10
    IF              shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 16

    Multiple_Statements            shift and go to state 15
    While_Loop                     shift and go to state 17
    Epsilon                        shift and go to state 14
    If_Eif_Else                    shift and go to state 19
    Declare_Var                    shift and go to state 18
    Statement                      shift and go to state 11
    Assignment                     shift and go to state 25
    Print                          shift and go to state 9
    Type                           shift and go to state 13

state 9

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    ID              reduce using rule 7 (Statement -> Print .)
    WHILE           reduce using rule 7 (Statement -> Print .)
    IF              reduce using rule 7 (Statement -> Print .)
    INT             reduce using rule 7 (Statement -> Print .)
    FLOAT           reduce using rule 7 (Statement -> Print .)
    BOOL            reduce using rule 7 (Statement -> Print .)
    STRING          reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 10

    (20) While_Loop -> WHILE . Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (21) Push_While_Jump -> .

    PAR_OPEN        reduce using rule 21 (Push_While_Jump -> .)

    Push_While_Jump                shift and go to state 26

state 11

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (8) Statement -> . Declare_Var
    (9) Statement -> . Assignment
    (10) Statement -> . While_Loop
    (11) Statement -> . If_Eif_Else
    (96) Epsilon -> .
    (12) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (24) Declare_Var -> . Type ID SEMICOLON
    (25) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (30) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (20) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (13) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (26) Type -> . INT
    (27) Type -> . FLOAT
    (28) Type -> . BOOL
    (29) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 96 (Epsilon -> .)
    PRINT           shift and go to state 12
    ID              shift and go to state 20
    WHILE           shift and go to state 10
    IF              shift and go to state 21
    INT             shift and go to state 23
    FLOAT           shift and go to state 22
    BOOL            shift and go to state 24
    STRING          shift and go to state 16

    Multiple_Statements            shift and go to state 27
    While_Loop                     shift and go to state 17
    Epsilon                        shift and go to state 14
    If_Eif_Else                    shift and go to state 19
    Declare_Var                    shift and go to state 18
    Statement                      shift and go to state 11
    Assignment                     shift and go to state 25
    Print                          shift and go to state 9
    Type                           shift and go to state 13

state 12

    (12) Print -> PRINT . PAR_OPEN Exp PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 28


state 13

    (24) Declare_Var -> Type . ID SEMICOLON
    (25) Declare_Var -> Type . ID ASSIGN Push_Assign Exp SEMICOLON

    ID              shift and go to state 29


state 14

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 15

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 30


state 16

    (29) Type -> STRING .

    ID              reduce using rule 29 (Type -> STRING .)


state 17

    (10) Statement -> While_Loop .

    PRINT           reduce using rule 10 (Statement -> While_Loop .)
    ID              reduce using rule 10 (Statement -> While_Loop .)
    WHILE           reduce using rule 10 (Statement -> While_Loop .)
    IF              reduce using rule 10 (Statement -> While_Loop .)
    INT             reduce using rule 10 (Statement -> While_Loop .)
    FLOAT           reduce using rule 10 (Statement -> While_Loop .)
    BOOL            reduce using rule 10 (Statement -> While_Loop .)
    STRING          reduce using rule 10 (Statement -> While_Loop .)
    CURLYB_CLOSE    reduce using rule 10 (Statement -> While_Loop .)


state 18

    (8) Statement -> Declare_Var .

    PRINT           reduce using rule 8 (Statement -> Declare_Var .)
    ID              reduce using rule 8 (Statement -> Declare_Var .)
    WHILE           reduce using rule 8 (Statement -> Declare_Var .)
    IF              reduce using rule 8 (Statement -> Declare_Var .)
    INT             reduce using rule 8 (Statement -> Declare_Var .)
    FLOAT           reduce using rule 8 (Statement -> Declare_Var .)
    BOOL            reduce using rule 8 (Statement -> Declare_Var .)
    STRING          reduce using rule 8 (Statement -> Declare_Var .)
    CURLYB_CLOSE    reduce using rule 8 (Statement -> Declare_Var .)


state 19

    (11) Statement -> If_Eif_Else .

    PRINT           reduce using rule 11 (Statement -> If_Eif_Else .)
    ID              reduce using rule 11 (Statement -> If_Eif_Else .)
    WHILE           reduce using rule 11 (Statement -> If_Eif_Else .)
    IF              reduce using rule 11 (Statement -> If_Eif_Else .)
    INT             reduce using rule 11 (Statement -> If_Eif_Else .)
    FLOAT           reduce using rule 11 (Statement -> If_Eif_Else .)
    BOOL            reduce using rule 11 (Statement -> If_Eif_Else .)
    STRING          reduce using rule 11 (Statement -> If_Eif_Else .)
    CURLYB_CLOSE    reduce using rule 11 (Statement -> If_Eif_Else .)


state 20

    (30) Assignment -> ID . ASSIGN Push_Assign Exp SEMICOLON

    ASSIGN          shift and go to state 31


state 21

    (13) If_Eif_Else -> IF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else

    PAR_OPEN        shift and go to state 32


state 22

    (27) Type -> FLOAT .

    ID              reduce using rule 27 (Type -> FLOAT .)


state 23

    (26) Type -> INT .

    ID              reduce using rule 26 (Type -> INT .)


state 24

    (28) Type -> BOOL .

    ID              reduce using rule 28 (Type -> BOOL .)


state 25

    (9) Statement -> Assignment .

    PRINT           reduce using rule 9 (Statement -> Assignment .)
    ID              reduce using rule 9 (Statement -> Assignment .)
    WHILE           reduce using rule 9 (Statement -> Assignment .)
    IF              reduce using rule 9 (Statement -> Assignment .)
    INT             reduce using rule 9 (Statement -> Assignment .)
    FLOAT           reduce using rule 9 (Statement -> Assignment .)
    BOOL            reduce using rule 9 (Statement -> Assignment .)
    STRING          reduce using rule 9 (Statement -> Assignment .)
    CURLYB_CLOSE    reduce using rule 9 (Statement -> Assignment .)


state 26

    (20) While_Loop -> WHILE Push_While_Jump . PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads

    PAR_OPEN        shift and go to state 33


state 27

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 28

    (12) Print -> PRINT PAR_OPEN . Exp PAR_CLOSE SEMICOLON
    (32) Exp -> . Logical_Or
    (33) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (34) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 44
    Logical_And                    shift and go to state 45
    Exp                            shift and go to state 46
    Expression                     shift and go to state 47

state 29

    (24) Declare_Var -> Type ID . SEMICOLON
    (25) Declare_Var -> Type ID . ASSIGN Push_Assign Exp SEMICOLON

    SEMICOLON       shift and go to state 51
    ASSIGN          shift and go to state 52


state 30

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    EIF             reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    ELSE            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    PRINT           reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    ID              reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    WHILE           reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    IF              reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    INT             reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    FLOAT           reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    BOOL            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    STRING          reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    CURLYB_CLOSE    reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)
    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 31

    (30) Assignment -> ID ASSIGN . Push_Assign Exp SEMICOLON
    (31) Push_Assign -> .

    NOT             reduce using rule 31 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 31 (Push_Assign -> .)
    INT_CONST       reduce using rule 31 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 31 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 31 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 31 (Push_Assign -> .)
    STRING_CONST    reduce using rule 31 (Push_Assign -> .)
    ID              reduce using rule 31 (Push_Assign -> .)

    Push_Assign                    shift and go to state 53

state 32

    (13) If_Eif_Else -> IF PAR_OPEN . Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (32) Exp -> . Logical_Or
    (33) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (34) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 44
    Logical_And                    shift and go to state 45
    Exp                            shift and go to state 54
    Expression                     shift and go to state 47

state 33

    (20) While_Loop -> WHILE Push_While_Jump PAR_OPEN . Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (32) Exp -> . Logical_Or
    (33) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (34) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (38) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (43) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (48) Logical_Not -> . Relational
    (49) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (52) Relational -> . Expression
    (53) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (54) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (55) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (56) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (62) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (69) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (78) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (79) Factor -> . Var_Cte
    (82) Var_Cte -> . INT_CONST Save_Int_Const
    (83) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (84) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (85) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (86) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (87) Var_Cte -> . STRING_CONST Save_String_Const
    (88) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 50
    PAR_OPEN        shift and go to state 34
    INT_CONST       shift and go to state 38
    MINUS_SIGN      shift and go to state 49
    FLOAT_CONST     shift and go to state 35
    BOOL_CONST      shift and go to state 40
    STRING_CONST    shift and go to state 37
    ID              shift and go to state 48

    Exp                            shift and go to state 55
    Factor                         shift and go to state 42
    Relational                     shift and go to state 36
    Logical_Not                    shift and go to state 39
    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 43
    Logical_Or                     shift and go to state 44
    Logical_And                    shift and go to state 45
    Expression                     shift and go to state 47

state 34

