Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 14


state 10

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 11

    (8) Print -> PRINT . PAR_OPEN Relational PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 15


state 12

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (51) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Relational PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 51 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 16
    Statement                      shift and go to state 12

state 13

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 14

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 15

    (8) Print -> PRINT PAR_OPEN . Relational PAR_CLOSE SEMICOLON
    (9) Relational -> . Expression
    (10) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (11) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (12) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (13) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (19) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (26) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (35) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (36) Factor -> . Var_Cte
    (39) Var_Cte -> . INT_CONST Save_Int_Const
    (40) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (41) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (42) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (43) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (44) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 27
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 21

    Factor                         shift and go to state 19
    Relational                     shift and go to state 20
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 25
    Expression                     shift and go to state 26

state 16

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 17

    (35) Factor -> PAR_OPEN . Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (37) Push_False_Bottom -> .

    PAR_OPEN        reduce using rule 37 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 37 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 37 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 37 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 37 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 37 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 28

state 18

    (41) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (47) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 47 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 47 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 47 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 47 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 47 (Save_Float_Const -> .)
    LESS            reduce using rule 47 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 47 (Save_Float_Const -> .)
    GREATER         reduce using rule 47 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 47 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 47 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 29

state 19

    (26) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (31) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 31 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 31 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 30

state 20

    (8) Print -> PRINT PAR_OPEN Relational . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 31


state 21

    (44) Var_Cte -> STRING_CONST . Save_String_Const
    (50) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 50 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 50 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 50 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 50 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 50 (Save_String_Const -> .)
    LESS            reduce using rule 50 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 50 (Save_String_Const -> .)
    GREATER         reduce using rule 50 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 50 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 50 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 32

state 22

    (39) Var_Cte -> INT_CONST . Save_Int_Const
    (45) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 45 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 45 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 45 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 45 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 45 (Save_Int_Const -> .)
    LESS            reduce using rule 45 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 45 (Save_Int_Const -> .)
    GREATER         reduce using rule 45 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 45 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 45 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 33

state 23

    (43) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (49) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 49 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 49 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 49 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 49 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 49 (Save_Bool_Const -> .)
    LESS            reduce using rule 49 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 49 (Save_Bool_Const -> .)
    GREATER         reduce using rule 49 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 49 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 49 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 34

state 24

    (19) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (23) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 23 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 23 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 23 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 23 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 23 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 23 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 23 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 35

state 25

    (36) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 36 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 36 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 36 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 36 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 36 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 36 (Factor -> Var_Cte .)
    LESS            reduce using rule 36 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 36 (Factor -> Var_Cte .)
    GREATER         reduce using rule 36 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 36 (Factor -> Var_Cte .)


state 26

    (9) Relational -> Expression .
    (10) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (11) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (12) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (13) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    PAR_CLOSE       reduce using rule 9 (Relational -> Expression .)
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 39
    GREATER_EQUAL   shift and go to state 38


state 27

    (40) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (42) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 40
    FLOAT_CONST     shift and go to state 41


state 28

    (35) Factor -> PAR_OPEN Push_False_Bottom . Expression PAR_CLOSE Pop_False_Bottom
    (19) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (26) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (35) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (36) Factor -> . Var_Cte
    (39) Var_Cte -> . INT_CONST Save_Int_Const
    (40) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (41) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (42) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (43) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (44) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 27
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 21

    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 25
    Factor                         shift and go to state 19
    Expression                     shift and go to state 42

state 29

    (41) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 41 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 30

    (26) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (27) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (28) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (29) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (30) Multiple_Factors -> . Epsilon
    (51) Epsilon -> .

    TIMES_SIGN      shift and go to state 43
    DIVIDE_SIGN     shift and go to state 47
    MOD_SIGN        shift and go to state 44
    PLUS_SIGN       reduce using rule 51 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 51 (Epsilon -> .)
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Epsilon                        shift and go to state 45
    Multiple_Factors               shift and go to state 46

state 31

    (8) Print -> PRINT PAR_OPEN Relational PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 48


state 32

    (44) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 44 (Var_Cte -> STRING_CONST Save_String_Const .)


state 33

    (39) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 39 (Var_Cte -> INT_CONST Save_Int_Const .)


state 34

    (43) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 43 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 35

    (19) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (20) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (21) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (22) Multiple_Terms -> . Epsilon
    (51) Epsilon -> .

    PLUS_SIGN       shift and go to state 52
    MINUS_SIGN      shift and go to state 51
    LESS            reduce using rule 51 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 51 (Epsilon -> .)
    GREATER         reduce using rule 51 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 51 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 51 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 49
    Epsilon                        shift and go to state 50

state 36

    (10) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (15) Push_Less -> .

    PAR_OPEN        reduce using rule 15 (Push_Less -> .)
    INT_CONST       reduce using rule 15 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 15 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 15 (Push_Less -> .)
    BOOL_CONST      reduce using rule 15 (Push_Less -> .)
    STRING_CONST    reduce using rule 15 (Push_Less -> .)

    Push_Less                      shift and go to state 53

state 37

    (11) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (16) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 16 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 16 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 16 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 16 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 16 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 16 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 54

state 38

    (13) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (18) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 18 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 18 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 18 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 18 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 18 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 18 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 55

state 39

    (12) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (17) Push_Greater -> .

    PAR_OPEN        reduce using rule 17 (Push_Greater -> .)
    INT_CONST       reduce using rule 17 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 17 (Push_Greater -> .)
