Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Type                 : 11 12
Var_Cte              : 66

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Play
    (2) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 3

    Play                           shift and go to state 1
    Obi                            shift and go to state 2

state 1

    (1) Obi -> Play .

    $end            reduce using rule 1 (Obi -> Play .)


state 2

    (0) S' -> Obi .



state 3

    (2) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (3) Play_Init -> .

    PAR_OPEN        reduce using rule 3 (Play_Init -> .)

    Play_Init                      shift and go to state 4

state 4

    (2) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (8) Statement -> . Declare_Var
    (9) Statement -> . Assignment
    (83) Epsilon -> .
    (10) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (11) Declare_Var -> . Type ID SEMICOLON
    (12) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (17) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (13) Type -> . INT
    (14) Type -> . FLOAT
    (15) Type -> . BOOL
    (16) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 83 (Epsilon -> .)
    PRINT           shift and go to state 14
    ID              shift and go to state 13
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 19
    STRING          shift and go to state 21

    Multiple_Statements            shift and go to state 9
    Epsilon                        shift and go to state 11
    Declare_Var                    shift and go to state 15
    Statement                      shift and go to state 16
    Assignment                     shift and go to state 17
    Print                          shift and go to state 18
    Type                           shift and go to state 20

state 9

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 22


state 10

    (13) Type -> INT .

    ID              reduce using rule 13 (Type -> INT .)


state 11

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 12

    (14) Type -> FLOAT .

    ID              reduce using rule 14 (Type -> FLOAT .)


state 13

    (17) Assignment -> ID . ASSIGN Push_Assign Exp SEMICOLON

    ASSIGN          shift and go to state 23


state 14

    (10) Print -> PRINT . PAR_OPEN Exp PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 24


state 15

    (8) Statement -> Declare_Var .

    PRINT           reduce using rule 8 (Statement -> Declare_Var .)
    ID              reduce using rule 8 (Statement -> Declare_Var .)
    INT             reduce using rule 8 (Statement -> Declare_Var .)
    FLOAT           reduce using rule 8 (Statement -> Declare_Var .)
    BOOL            reduce using rule 8 (Statement -> Declare_Var .)
    STRING          reduce using rule 8 (Statement -> Declare_Var .)
    CURLYB_CLOSE    reduce using rule 8 (Statement -> Declare_Var .)


state 16

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (8) Statement -> . Declare_Var
    (9) Statement -> . Assignment
    (83) Epsilon -> .
    (10) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (11) Declare_Var -> . Type ID SEMICOLON
    (12) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (17) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (13) Type -> . INT
    (14) Type -> . FLOAT
    (15) Type -> . BOOL
    (16) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 83 (Epsilon -> .)
    PRINT           shift and go to state 14
    ID              shift and go to state 13
    INT             shift and go to state 10
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 19
    STRING          shift and go to state 21

    Multiple_Statements            shift and go to state 25
    Epsilon                        shift and go to state 11
    Declare_Var                    shift and go to state 15
    Statement                      shift and go to state 16
    Assignment                     shift and go to state 17
    Print                          shift and go to state 18
    Type                           shift and go to state 20

state 17

    (9) Statement -> Assignment .

    PRINT           reduce using rule 9 (Statement -> Assignment .)
    ID              reduce using rule 9 (Statement -> Assignment .)
    INT             reduce using rule 9 (Statement -> Assignment .)
    FLOAT           reduce using rule 9 (Statement -> Assignment .)
    BOOL            reduce using rule 9 (Statement -> Assignment .)
    STRING          reduce using rule 9 (Statement -> Assignment .)
    CURLYB_CLOSE    reduce using rule 9 (Statement -> Assignment .)


state 18

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    ID              reduce using rule 7 (Statement -> Print .)
    INT             reduce using rule 7 (Statement -> Print .)
    FLOAT           reduce using rule 7 (Statement -> Print .)
    BOOL            reduce using rule 7 (Statement -> Print .)
    STRING          reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 19

    (15) Type -> BOOL .

    ID              reduce using rule 15 (Type -> BOOL .)


state 20

    (11) Declare_Var -> Type . ID SEMICOLON
    (12) Declare_Var -> Type . ID ASSIGN Push_Assign Exp SEMICOLON

    ID              shift and go to state 26


state 21

    (16) Type -> STRING .

    ID              reduce using rule 16 (Type -> STRING .)


state 22

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 23

    (17) Assignment -> ID ASSIGN . Push_Assign Exp SEMICOLON
    (18) Push_Assign -> .

    NOT             reduce using rule 18 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 18 (Push_Assign -> .)
    INT_CONST       reduce using rule 18 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 18 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 18 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 18 (Push_Assign -> .)
    STRING_CONST    reduce using rule 18 (Push_Assign -> .)
    ID              reduce using rule 18 (Push_Assign -> .)

    Push_Assign                    shift and go to state 27

state 24

    (10) Print -> PRINT PAR_OPEN . Exp PAR_CLOSE SEMICOLON
    (19) Exp -> . Logical_Or
    (20) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (21) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (25) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_Or                     shift and go to state 38
    Logical_And                    shift and go to state 39
    Exp                            shift and go to state 40
    Expression                     shift and go to state 41

state 25

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 26

    (11) Declare_Var -> Type ID . SEMICOLON
    (12) Declare_Var -> Type ID . ASSIGN Push_Assign Exp SEMICOLON

    SEMICOLON       shift and go to state 45
    ASSIGN          shift and go to state 46


state 27

    (17) Assignment -> ID ASSIGN Push_Assign . Exp SEMICOLON
    (19) Exp -> . Logical_Or
    (20) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (21) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (25) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (30) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (35) Logical_Not -> . Relational
    (36) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (39) Relational -> . Expression
    (40) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (41) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (42) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (43) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (49) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (56) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (65) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (66) Factor -> . Var_Cte
    (69) Var_Cte -> . INT_CONST Save_Int_Const
    (70) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (71) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (72) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (73) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (74) Var_Cte -> . STRING_CONST Save_String_Const
    (75) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 44
    PAR_OPEN        shift and go to state 28
    INT_CONST       shift and go to state 32
    MINUS_SIGN      shift and go to state 43
    FLOAT_CONST     shift and go to state 29
    BOOL_CONST      shift and go to state 34
    STRING_CONST    shift and go to state 31
    ID              shift and go to state 42

    Factor                         shift and go to state 36
    Relational                     shift and go to state 30
    Logical_Not                    shift and go to state 33
    Term                           shift and go to state 35
    Var_Cte                        shift and go to state 37
    Logical_Or                     shift and go to state 38
    Logical_And                    shift and go to state 39
    Exp                            shift and go to state 47
    Expression                     shift and go to state 41

state 28

    (65) Factor -> PAR_OPEN . Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (67) Push_False_Bottom -> .

    NOT             reduce using rule 67 (Push_False_Bottom -> .)
    PAR_OPEN        reduce using rule 67 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 67 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 67 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 67 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 67 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 67 (Push_False_Bottom -> .)
    ID              reduce using rule 67 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 48

state 29

    (71) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (78) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 78 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 78 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 78 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 78 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 78 (Save_Float_Const -> .)
    LESS            reduce using rule 78 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 78 (Save_Float_Const -> .)
    GREATER         reduce using rule 78 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 78 (Save_Float_Const -> .)
    AND             reduce using rule 78 (Save_Float_Const -> .)
    OR              reduce using rule 78 (Save_Float_Const -> .)
    EQUAL           reduce using rule 78 (Save_Float_Const -> .)
    DIFF            reduce using rule 78 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 78 (Save_Float_Const -> .)
    SEMICOLON       reduce using rule 78 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 49

state 30

    (35) Logical_Not -> Relational .

    AND             reduce using rule 35 (Logical_Not -> Relational .)
    OR              reduce using rule 35 (Logical_Not -> Relational .)
    EQUAL           reduce using rule 35 (Logical_Not -> Relational .)
    DIFF            reduce using rule 35 (Logical_Not -> Relational .)
    SEMICOLON       reduce using rule 35 (Logical_Not -> Relational .)
    PAR_CLOSE       reduce using rule 35 (Logical_Not -> Relational .)


state 31

    (74) Var_Cte -> STRING_CONST . Save_String_Const
    (81) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 81 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 81 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 81 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 81 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 81 (Save_String_Const -> .)
    LESS            reduce using rule 81 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 81 (Save_String_Const -> .)
    GREATER         reduce using rule 81 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 81 (Save_String_Const -> .)
    AND             reduce using rule 81 (Save_String_Const -> .)
    OR              reduce using rule 81 (Save_String_Const -> .)
    EQUAL           reduce using rule 81 (Save_String_Const -> .)
    DIFF            reduce using rule 81 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 81 (Save_String_Const -> .)
    SEMICOLON       reduce using rule 81 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 50

state 32

    (69) Var_Cte -> INT_CONST . Save_Int_Const
    (76) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 76 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 76 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 76 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 76 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 76 (Save_Int_Const -> .)
    LESS            reduce using rule 76 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 76 (Save_Int_Const -> .)
    GREATER         reduce using rule 76 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 76 (Save_Int_Const -> .)
    AND             reduce using rule 76 (Save_Int_Const -> .)
    OR              reduce using rule 76 (Save_Int_Const -> .)
    EQUAL           reduce using rule 76 (Save_Int_Const -> .)
    DIFF            reduce using rule 76 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 76 (Save_Int_Const -> .)
    SEMICOLON       reduce using rule 76 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 51

state 33

    (30) Logical_And -> Logical_Not . And_Quad Multiple_Nots
    (33) And_Quad -> .

    AND             reduce using rule 33 (And_Quad -> .)
    OR              reduce using rule 33 (And_Quad -> .)
    EQUAL           reduce using rule 33 (And_Quad -> .)
    DIFF            reduce using rule 33 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 33 (And_Quad -> .)
    SEMICOLON       reduce using rule 33 (And_Quad -> .)

    And_Quad                       shift and go to state 52

state 34

    (73) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (80) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 80 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 80 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 80 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 80 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 80 (Save_Bool_Const -> .)
    LESS            reduce using rule 80 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 80 (Save_Bool_Const -> .)
    GREATER         reduce using rule 80 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 80 (Save_Bool_Const -> .)
    AND             reduce using rule 80 (Save_Bool_Const -> .)
    OR              reduce using rule 80 (Save_Bool_Const -> .)
    EQUAL           reduce using rule 80 (Save_Bool_Const -> .)
    DIFF            reduce using rule 80 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 80 (Save_Bool_Const -> .)
    SEMICOLON       reduce using rule 80 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 53

state 35

    (49) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (53) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 53 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 53 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 53 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 53 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 53 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 53 (Sum_Sub_Quad -> .)
    AND             reduce using rule 53 (Sum_Sub_Quad -> .)
    OR              reduce using rule 53 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 53 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 53 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 53 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 53 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 54

state 36

    (56) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (61) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 61 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 61 (Mult_Div_Mod_Quad -> .)
