Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (65) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 65 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 9
    Statement                      shift and go to state 12

state 9

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 14


state 10

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 11

    (8) Print -> PRINT . PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 15


state 12

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (65) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Logical_Or PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 65 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 16
    Statement                      shift and go to state 12

state 13

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 14

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 15

    (8) Print -> PRINT PAR_OPEN . Logical_Or PAR_CLOSE SEMICOLON
    (9) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (14) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (19) Logical_Not -> . Relational
    (20) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (23) Relational -> . Expression
    (24) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (25) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (26) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (27) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 31
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Factor                         shift and go to state 19
    Relational                     shift and go to state 20
    Logical_Not                    shift and go to state 23
    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Logical_Or                     shift and go to state 27
    Logical_And                    shift and go to state 28
    Expression                     shift and go to state 29

state 16

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 17

    (49) Factor -> PAR_OPEN . Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (51) Push_False_Bottom -> .

    NOT             reduce using rule 51 (Push_False_Bottom -> .)
    PAR_OPEN        reduce using rule 51 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 51 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 51 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 51 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 51 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 51 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 32

state 18

    (55) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (61) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 61 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 61 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 61 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 61 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 61 (Save_Float_Const -> .)
    LESS            reduce using rule 61 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 61 (Save_Float_Const -> .)
    GREATER         reduce using rule 61 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 61 (Save_Float_Const -> .)
    AND             reduce using rule 61 (Save_Float_Const -> .)
    OR              reduce using rule 61 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 61 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 33

state 19

    (40) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (45) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 45 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 45 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 34

state 20

    (19) Logical_Not -> Relational .

    AND             reduce using rule 19 (Logical_Not -> Relational .)
    OR              reduce using rule 19 (Logical_Not -> Relational .)
    PAR_CLOSE       reduce using rule 19 (Logical_Not -> Relational .)


state 21

    (58) Var_Cte -> STRING_CONST . Save_String_Const
    (64) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 64 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 64 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 64 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 64 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 64 (Save_String_Const -> .)
    LESS            reduce using rule 64 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 64 (Save_String_Const -> .)
    GREATER         reduce using rule 64 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 64 (Save_String_Const -> .)
    AND             reduce using rule 64 (Save_String_Const -> .)
    OR              reduce using rule 64 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 64 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 35

state 22

    (53) Var_Cte -> INT_CONST . Save_Int_Const
    (59) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 59 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 59 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 59 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 59 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 59 (Save_Int_Const -> .)
    LESS            reduce using rule 59 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 59 (Save_Int_Const -> .)
    GREATER         reduce using rule 59 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 59 (Save_Int_Const -> .)
    AND             reduce using rule 59 (Save_Int_Const -> .)
    OR              reduce using rule 59 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 59 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 36

state 23

    (14) Logical_And -> Logical_Not . And_Quad Multiple_Nots
    (17) And_Quad -> .

    AND             reduce using rule 17 (And_Quad -> .)
    OR              reduce using rule 17 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 17 (And_Quad -> .)

    And_Quad                       shift and go to state 37

state 24

    (57) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (63) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 63 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 63 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 63 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 63 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 63 (Save_Bool_Const -> .)
    LESS            reduce using rule 63 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 63 (Save_Bool_Const -> .)
    GREATER         reduce using rule 63 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 63 (Save_Bool_Const -> .)
    AND             reduce using rule 63 (Save_Bool_Const -> .)
    OR              reduce using rule 63 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 63 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 38

state 25

    (33) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (37) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 37 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 37 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 37 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 37 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 37 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 37 (Sum_Sub_Quad -> .)
    AND             reduce using rule 37 (Sum_Sub_Quad -> .)
    OR              reduce using rule 37 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 37 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 39

state 26

    (50) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 50 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 50 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 50 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 50 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 50 (Factor -> Var_Cte .)
    LESS            reduce using rule 50 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 50 (Factor -> Var_Cte .)
    GREATER         reduce using rule 50 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 50 (Factor -> Var_Cte .)
    AND             reduce using rule 50 (Factor -> Var_Cte .)
    OR              reduce using rule 50 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 50 (Factor -> Var_Cte .)


state 27

    (8) Print -> PRINT PAR_OPEN Logical_Or . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 40


state 28

    (9) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (12) Or_Quad -> .

    OR              reduce using rule 12 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 12 (Or_Quad -> .)

    Or_Quad                        shift and go to state 41

state 29

    (23) Relational -> Expression .
    (24) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (25) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (26) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (27) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 23 (Relational -> Expression .)
    OR              reduce using rule 23 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 23 (Relational -> Expression .)
    LESS            shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER         shift and go to state 45
    GREATER_EQUAL   shift and go to state 44


state 30

    (54) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (56) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 46
    FLOAT_CONST     shift and go to state 47


state 31

    (20) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (22) Push_Not -> .

    PAR_OPEN        reduce using rule 22 (Push_Not -> .)
    INT_CONST       reduce using rule 22 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 22 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 22 (Push_Not -> .)
    BOOL_CONST      reduce using rule 22 (Push_Not -> .)
    STRING_CONST    reduce using rule 22 (Push_Not -> .)

    Push_Not                       shift and go to state 48

state 32

    (49) Factor -> PAR_OPEN Push_False_Bottom . Logical_Or PAR_CLOSE Pop_False_Bottom
    (9) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (14) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (19) Logical_Not -> . Relational
    (20) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (23) Relational -> . Expression
    (24) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (25) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (26) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (27) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (33) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (40) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (49) Factor -> . PAR_OPEN Push_False_Bottom Logical_Or PAR_CLOSE Pop_False_Bottom
    (50) Factor -> . Var_Cte
    (53) Var_Cte -> . INT_CONST Save_Int_Const
    (54) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (55) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (56) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (57) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (58) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 31
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 22
    MINUS_SIGN      shift and go to state 30
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 24
    STRING_CONST    shift and go to state 21

    Factor                         shift and go to state 19
    Relational                     shift and go to state 20
    Logical_Not                    shift and go to state 23
    Term                           shift and go to state 25
    Var_Cte                        shift and go to state 26
    Logical_Or                     shift and go to state 49
    Logical_And                    shift and go to state 28
    Expression                     shift and go to state 29

state 33

    (55) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    AND             reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    OR              reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 55 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 34

    (40) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (41) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (42) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (43) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (44) Multiple_Factors -> . Epsilon
    (65) Epsilon -> .

    TIMES_SIGN      shift and go to state 50
    DIVIDE_SIGN     shift and go to state 54
    MOD_SIGN        shift and go to state 51
    PLUS_SIGN       reduce using rule 65 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 65 (Epsilon -> .)
    LESS            reduce using rule 65 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 65 (Epsilon -> .)
    GREATER         reduce using rule 65 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 65 (Epsilon -> .)
    AND             reduce using rule 65 (Epsilon -> .)
    OR              reduce using rule 65 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 65 (Epsilon -> .)

    Epsilon                        shift and go to state 52
    Multiple_Factors               shift and go to state 53

state 35

    (58) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    AND             reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    OR              reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 58 (Var_Cte -> STRING_CONST Save_String_Const .)


state 36

    (53) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 53 (Var_Cte -> INT_CONST Save_Int_Const .)
