Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
    (8) Print -> . PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 41 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 16
    Statement                      shift and go to state 12

state 13

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 14

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 15

    (8) Print -> PRINT PAR_OPEN . Expression PAR_CLOSE SEMICOLON
    (9) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (16) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 23
    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 19
    Expression                     shift and go to state 25

state 16

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 17

    (25) Factor -> PAR_OPEN . Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (27) Push_False_Bottom -> .

    PAR_OPEN        reduce using rule 27 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 27 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 27 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 27 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 27 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 27 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 27

state 18

    (31) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (37) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 37 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 37 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 37 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 37 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 37 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 37 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 28

state 19

    (16) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (21) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 21 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 21 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 29

state 20

    (34) Var_Cte -> STRING_CONST . Save_String_Const
    (40) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 40 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 40 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 40 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 40 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 40 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 40 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 30

state 21

    (29) Var_Cte -> INT_CONST . Save_Int_Const
    (35) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 35 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 35 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 35 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 35 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 35 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 35 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 31

state 22

    (33) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (39) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 39 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 39 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 39 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 39 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 39 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 39 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 32

state 23

    (9) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (13) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 13 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 13 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 13 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 33

state 24

    (26) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 26 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 26 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 26 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 26 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 26 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 26 (Factor -> Var_Cte .)


state 25

    (8) Print -> PRINT PAR_OPEN Expression . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 34


state 26

    (30) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (32) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 35
    FLOAT_CONST     shift and go to state 36


state 27

    (25) Factor -> PAR_OPEN Push_False_Bottom . Expression PAR_CLOSE Pop_False_Bottom
    (9) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (16) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (25) Factor -> . PAR_OPEN Push_False_Bottom Expression PAR_CLOSE Pop_False_Bottom
    (26) Factor -> . Var_Cte
    (29) Var_Cte -> . INT_CONST Save_Int_Const
    (30) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (31) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (32) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (33) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (34) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 26
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 22
    STRING_CONST    shift and go to state 20

    Term                           shift and go to state 23
    Var_Cte                        shift and go to state 24
    Factor                         shift and go to state 19
    Expression                     shift and go to state 37

state 28

    (31) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 31 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 31 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 31 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 31 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 31 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 31 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 29

    (16) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (17) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (18) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (19) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (20) Multiple_Factors -> . Epsilon
    (41) Epsilon -> .

    TIMES_SIGN      shift and go to state 38
    DIVIDE_SIGN     shift and go to state 42
    MOD_SIGN        shift and go to state 39
    PLUS_SIGN       reduce using rule 41 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 41 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Epsilon                        shift and go to state 40
    Multiple_Factors               shift and go to state 41

state 30

    (34) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 34 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 34 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 34 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 34 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 34 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 34 (Var_Cte -> STRING_CONST Save_String_Const .)


state 31

    (29) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 29 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 29 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 29 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 29 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 29 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 29 (Var_Cte -> INT_CONST Save_Int_Const .)


state 32

    (33) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 33 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 33 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 33 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 33 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 33 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 33 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 33

    (9) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (10) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (11) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (12) Multiple_Terms -> . Epsilon
    (41) Epsilon -> .

    PLUS_SIGN       shift and go to state 46
    MINUS_SIGN      shift and go to state 45
    PAR_CLOSE       reduce using rule 41 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 43
    Epsilon                        shift and go to state 44

state 34

    (8) Print -> PRINT PAR_OPEN Expression PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 47


state 35

    (30) Var_Cte -> MINUS_SIGN INT_CONST . Save_Neg_Int_Const
    (36) Save_Neg_Int_Const -> .

    TIMES_SIGN      reduce using rule 36 (Save_Neg_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 36 (Save_Neg_Int_Const -> .)
    MOD_SIGN        reduce using rule 36 (Save_Neg_Int_Const -> .)
    PLUS_SIGN       reduce using rule 36 (Save_Neg_Int_Const -> .)
    MINUS_SIGN      reduce using rule 36 (Save_Neg_Int_Const -> .)
    PAR_CLOSE       reduce using rule 36 (Save_Neg_Int_Const -> .)

    Save_Neg_Int_Const             shift and go to state 48

state 36

    (32) Var_Cte -> MINUS_SIGN FLOAT_CONST . Save_Neg_Float_Const
    (38) Save_Neg_Float_Const -> .

    TIMES_SIGN      reduce using rule 38 (Save_Neg_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 38 (Save_Neg_Float_Const -> .)
    MOD_SIGN        reduce using rule 38 (Save_Neg_Float_Const -> .)
    PLUS_SIGN       reduce using rule 38 (Save_Neg_Float_Const -> .)
    MINUS_SIGN      reduce using rule 38 (Save_Neg_Float_Const -> .)
    PAR_CLOSE       reduce using rule 38 (Save_Neg_Float_Const -> .)

    Save_Neg_Float_Const           shift and go to state 49

state 37

    (25) Factor -> PAR_OPEN Push_False_Bottom Expression . PAR_CLOSE Pop_False_Bottom

    PAR_CLOSE       shift and go to state 50


state 38

    (17) Multiple_Factors -> TIMES_SIGN . Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (22) Push_Times_Sign -> .

    PAR_OPEN        reduce using rule 22 (Push_Times_Sign -> .)
    INT_CONST       reduce using rule 22 (Push_Times_Sign -> .)
    MINUS_SIGN      reduce using rule 22 (Push_Times_Sign -> .)
    FLOAT_CONST     reduce using rule 22 (Push_Times_Sign -> .)
    BOOL_CONST      reduce using rule 22 (Push_Times_Sign -> .)
    STRING_CONST    reduce using rule 22 (Push_Times_Sign -> .)

    Push_Times_Sign                shift and go to state 51

state 39

    (19) Multiple_Factors -> MOD_SIGN . Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (24) Push_Mod_Sign -> .

    PAR_OPEN        reduce using rule 24 (Push_Mod_Sign -> .)
    INT_CONST       reduce using rule 24 (Push_Mod_Sign -> .)
    MINUS_SIGN      reduce using rule 24 (Push_Mod_Sign -> .)
    FLOAT_CONST     reduce using rule 24 (Push_Mod_Sign -> .)
    BOOL_CONST      reduce using rule 24 (Push_Mod_Sign -> .)
    STRING_CONST    reduce using rule 24 (Push_Mod_Sign -> .)

    Push_Mod_Sign                  shift and go to state 52

state 40

    (20) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 20 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 20 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 20 (Multiple_Factors -> Epsilon .)


state 41

    (16) Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .

    PLUS_SIGN       reduce using rule 16 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    MINUS_SIGN      reduce using rule 16 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)
    PAR_CLOSE       reduce using rule 16 (Term -> Factor Mult_Div_Mod_Quad Multiple_Factors .)


state 42

    (18) Multiple_Factors -> DIVIDE_SIGN . Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (23) Push_Divide_Sign -> .

    PAR_OPEN        reduce using rule 23 (Push_Divide_Sign -> .)
    INT_CONST       reduce using rule 23 (Push_Divide_Sign -> .)
    MINUS_SIGN      reduce using rule 23 (Push_Divide_Sign -> .)
    FLOAT_CONST     reduce using rule 23 (Push_Divide_Sign -> .)
    BOOL_CONST      reduce using rule 23 (Push_Divide_Sign -> .)
    STRING_CONST    reduce using rule 23 (Push_Divide_Sign -> .)

    Push_Divide_Sign               shift and go to state 53

state 43

    (9) Expression -> Term Sum_Sub_Quad Multiple_Terms .

    PAR_CLOSE       reduce using rule 9 (Expression -> Term Sum_Sub_Quad Multiple_Terms .)


state 44

    (12) Multiple_Terms -> Epsilon .

    PAR_CLOSE       reduce using rule 12 (Multiple_Terms -> Epsilon .)


state 45

    (11) Multiple_Terms -> MINUS_SIGN . Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (15) Push_Minus_Sign -> .

    PAR_OPEN        reduce using rule 15 (Push_Minus_Sign -> .)
    INT_CONST       reduce using rule 15 (Push_Minus_Sign -> .)
    MINUS_SIGN      reduce using rule 15 (Push_Minus_Sign -> .)
    FLOAT_CONST     reduce using rule 15 (Push_Minus_Sign -> .)
    BOOL_CONST      reduce using rule 15 (Push_Minus_Sign -> .)
    STRING_CONST    reduce using rule 15 (Push_Minus_Sign -> .)

    Push_Minus_Sign                shift and go to state 54

state 46

    (10) Multiple_Terms -> PLUS_SIGN . Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (14) Push_Plus_Sign -> .

    PAR_OPEN        reduce using rule 14 (Push_Plus_Sign -> .)
    INT_CONST       reduce using rule 14 (Push_Plus_Sign -> .)
    MINUS_SIGN      reduce using rule 14 (Push_Plus_Sign -> .)
    FLOAT_CONST     reduce using rule 14 (Push_Plus_Sign -> .)
    BOOL_CONST      reduce using rule 14 (Push_Plus_Sign -> .)
    STRING_CONST    reduce using rule 14 (Push_Plus_Sign -> .)

    Push_Plus_Sign                 shift and go to state 55

state 47

    (8) Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 8 (Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 8 (Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .)


state 48

    (30) Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .

    TIMES_SIGN      reduce using rule 30 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    DIVIDE_SIGN     reduce using rule 30 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MOD_SIGN        reduce using rule 30 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PLUS_SIGN       reduce using rule 30 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    MINUS_SIGN      reduce using rule 30 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)
    PAR_CLOSE       reduce using rule 30 (Var_Cte -> MINUS_SIGN INT_CONST Save_Neg_Int_Const .)


state 49

    (32) Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .

    TIMES_SIGN      reduce using rule 32 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    DIVIDE_SIGN     reduce using rule 32 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
    MOD_SIGN        reduce using rule 32 (Var_Cte -> MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const .)
