Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    GREEN
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    BLUE
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
Declare_Var          : 2 12
Eif_Recursion        : 17 18
Epsilon              : 3 10 19 21 44 49 69 77
Equity_Quad          : 37 38
Exp                  : 16 17 18 24 29 34 82
Expression           : 56 57 57 58 58 59 59 60 60
Factor               : 73 74 75 76
Fill_While_Quads     : 24
Get_Id_Value         : 92
GoTo_Fill            : 17 18
GoTo_Global_Vars     : 2
GoTo_Play            : 2
If_Eif_Else          : 15
If_GoToF_Quad        : 17 18
Logical_And          : 42 43
Logical_Not          : 47 48
Logical_Or           : 36 37 37 38 38
Mult_Div_Mod_Quad    : 73 74 75 76
Multiple_Ands        : 42 43
Multiple_Factors     : 73 74 75 76
Multiple_Nots        : 47 48
Multiple_Statements  : 8 9
Multiple_Terms       : 66 67 68
Not_Quad             : 53
Obi                  : 0
Optional_Else        : 17
Or_Quad              : 42 43
Play                 : 1
Play_Init            : 6
Pop_False_Bottom     : 82
Prev_To_Play         : 1 2
Print                : 11
Push_And             : 48
Push_Assign          : 29 34
Push_Diff            : 38
Push_Divide_Sign     : 75
Push_Equal           : 37
Push_False_Bottom    : 82
Push_Greater         : 59
Push_Greater_Equal   : 60
Push_Less            : 57
Push_Less_Equal      : 58
Push_Minus_Sign      : 68
Push_Mod_Sign        : 76
Push_Not             : 53
Push_Or              : 43
Push_Plus_Sign       : 67
Push_Times_Sign      : 74
Push_While_Jump      : 24
Relational           : 52 53
Relational_Quad      : 57 58 59 60
Save_Bool_Const      : 90
Save_Float_Const     : 88
Save_Int_Const       : 86
Save_Neg_Float_Const : 89
Save_Neg_Int_Const   : 87
Save_String_Const    : 91
Statement            : 9
Statements_Block     : 6 17 18 20 24
Sum_Sub_Quad         : 66 67 68
Term                 : 66 67 68
Type                 : 28 29
Var_Cte              : 83
While_Loop           : 14
While_Quad           : 24

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Prev_To_Play Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Epsilon
    (4) GoTo_Global_Vars -> .
    (100) Epsilon -> .

    INT             reduce using rule 4 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 4 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 4 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 4 (GoTo_Global_Vars -> .)
    PLAY            reduce using rule 100 (Epsilon -> .)

    Obi                            shift and go to state 1
    Epsilon                        shift and go to state 2
    Prev_To_Play                   shift and go to state 3
    GoTo_Global_Vars               shift and go to state 4

state 1

    (0) S' -> Obi .



state 2

    (3) Prev_To_Play -> Epsilon .

    PLAY            reduce using rule 3 (Prev_To_Play -> Epsilon .)


state 3

    (1) Obi -> Prev_To_Play . Play
    (6) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 6

    Play                           shift and go to state 5

state 4

    (2) Prev_To_Play -> GoTo_Global_Vars . Declare_Var GoTo_Play Prev_To_Play
    (28) Declare_Var -> . Type ID SEMICOLON
    (29) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (30) Type -> . INT
    (31) Type -> . FLOAT
    (32) Type -> . BOOL
    (33) Type -> . STRING

    INT             shift and go to state 8
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 7

    Declare_Var                    shift and go to state 9
    Type                           shift and go to state 12

state 5

    (1) Obi -> Prev_To_Play Play .

    $end            reduce using rule 1 (Obi -> Prev_To_Play Play .)


state 6

    (6) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (7) Play_Init -> .

    PAR_OPEN        reduce using rule 7 (Play_Init -> .)

    Play_Init                      shift and go to state 13

state 7

    (33) Type -> STRING .

    ID              reduce using rule 33 (Type -> STRING .)


state 8

    (30) Type -> INT .

    ID              reduce using rule 30 (Type -> INT .)


state 9

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var . GoTo_Play Prev_To_Play
    (5) GoTo_Play -> .

    INT             reduce using rule 5 (GoTo_Play -> .)
    FLOAT           reduce using rule 5 (GoTo_Play -> .)
    BOOL            reduce using rule 5 (GoTo_Play -> .)
    STRING          reduce using rule 5 (GoTo_Play -> .)
    PLAY            reduce using rule 5 (GoTo_Play -> .)

    GoTo_Play                      shift and go to state 14

state 10

    (31) Type -> FLOAT .

    ID              reduce using rule 31 (Type -> FLOAT .)


state 11

    (32) Type -> BOOL .

    ID              reduce using rule 32 (Type -> BOOL .)


state 12

    (28) Declare_Var -> Type . ID SEMICOLON
    (29) Declare_Var -> Type . ID ASSIGN Push_Assign Exp SEMICOLON

    ID              shift and go to state 15


state 13

    (6) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 16


state 14

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play . Prev_To_Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Epsilon
    (4) GoTo_Global_Vars -> .
    (100) Epsilon -> .

    INT             reduce using rule 4 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 4 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 4 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 4 (GoTo_Global_Vars -> .)
    PLAY            reduce using rule 100 (Epsilon -> .)

    Prev_To_Play                   shift and go to state 17
    GoTo_Global_Vars               shift and go to state 4
    Epsilon                        shift and go to state 2

state 15

    (28) Declare_Var -> Type ID . SEMICOLON
    (29) Declare_Var -> Type ID . ASSIGN Push_Assign Exp SEMICOLON

    SEMICOLON       shift and go to state 18
    ASSIGN          shift and go to state 19


state 16

    (6) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 20


state 17

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play .

    PLAY            reduce using rule 2 (Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play .)


state 18

    (28) Declare_Var -> Type ID SEMICOLON .

    PRINT           reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    ID              reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    WHILE           reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    IF              reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    INT             reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    FLOAT           reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    BOOL            reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    STRING          reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)
    PLAY            reduce using rule 28 (Declare_Var -> Type ID SEMICOLON .)


state 19

    (29) Declare_Var -> Type ID ASSIGN . Push_Assign Exp SEMICOLON
    (35) Push_Assign -> .

    NOT             reduce using rule 35 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 35 (Push_Assign -> .)
    INT_CONST       reduce using rule 35 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 35 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 35 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 35 (Push_Assign -> .)
    STRING_CONST    reduce using rule 35 (Push_Assign -> .)
    ID              reduce using rule 35 (Push_Assign -> .)

    Push_Assign                    shift and go to state 21

state 20

    (6) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (8) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 23

    Statements_Block               shift and go to state 22

state 21

    (29) Declare_Var -> Type ID ASSIGN Push_Assign . Exp SEMICOLON
    (36) Exp -> . Logical_Or
    (37) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (38) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (42) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (47) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (52) Logical_Not -> . Relational
    (53) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (56) Relational -> . Expression
    (57) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (58) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (59) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (60) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (66) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (73) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (82) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (83) Factor -> . Var_Cte
    (86) Var_Cte -> . INT_CONST Save_Int_Const
    (87) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (88) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (89) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (90) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (91) Var_Cte -> . STRING_CONST Save_String_Const
    (92) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 36
    Expression                     shift and go to state 37

state 22

    (6) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 6 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 23

    (8) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (9) Multiple_Statements -> . Statement Multiple_Statements
    (10) Multiple_Statements -> . Epsilon
    (11) Statement -> . Print
    (12) Statement -> . Declare_Var
    (13) Statement -> . Assignment
    (14) Statement -> . While_Loop
    (15) Statement -> . If_Eif_Else
    (100) Epsilon -> .
    (16) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (28) Declare_Var -> . Type ID SEMICOLON
    (29) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (34) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (24) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (17) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (30) Type -> . INT
    (31) Type -> . FLOAT
    (32) Type -> . BOOL
    (33) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 100 (Epsilon -> .)
    PRINT           shift and go to state 44
    ID              shift and go to state 50
    WHILE           shift and go to state 42
    IF              shift and go to state 51
    INT             shift and go to state 8
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 7

    Multiple_Statements            shift and go to state 46
    While_Loop                     shift and go to state 47
    Epsilon                        shift and go to state 45
    If_Eif_Else                    shift and go to state 49
    Declare_Var                    shift and go to state 48
    Statement                      shift and go to state 43
    Assignment                     shift and go to state 52
    Print                          shift and go to state 41
    Type                           shift and go to state 12

state 24

    (82) Factor -> PAR_OPEN . Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (84) Push_False_Bottom -> .

    NOT             reduce using rule 84 (Push_False_Bottom -> .)
    PAR_OPEN        reduce using rule 84 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 84 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 84 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 84 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 84 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 84 (Push_False_Bottom -> .)
    ID              reduce using rule 84 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 53

state 25

    (88) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (95) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 95 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 95 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 95 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 95 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 95 (Save_Float_Const -> .)
    LESS            reduce using rule 95 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 95 (Save_Float_Const -> .)
    GREATER         reduce using rule 95 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 95 (Save_Float_Const -> .)
    AND             reduce using rule 95 (Save_Float_Const -> .)
    OR              reduce using rule 95 (Save_Float_Const -> .)
    EQUAL           reduce using rule 95 (Save_Float_Const -> .)
    DIFF            reduce using rule 95 (Save_Float_Const -> .)
    SEMICOLON       reduce using rule 95 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 95 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 54

state 26

    (52) Logical_Not -> Relational .

    AND             reduce using rule 52 (Logical_Not -> Relational .)
    OR              reduce using rule 52 (Logical_Not -> Relational .)
    EQUAL           reduce using rule 52 (Logical_Not -> Relational .)
    DIFF            reduce using rule 52 (Logical_Not -> Relational .)
    SEMICOLON       reduce using rule 52 (Logical_Not -> Relational .)
    PAR_CLOSE       reduce using rule 52 (Logical_Not -> Relational .)


state 27

    (86) Var_Cte -> INT_CONST . Save_Int_Const
    (93) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 93 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 93 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 93 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 93 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 93 (Save_Int_Const -> .)
    LESS            reduce using rule 93 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 93 (Save_Int_Const -> .)
    GREATER         reduce using rule 93 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 93 (Save_Int_Const -> .)
    AND             reduce using rule 93 (Save_Int_Const -> .)
    OR              reduce using rule 93 (Save_Int_Const -> .)
    EQUAL           reduce using rule 93 (Save_Int_Const -> .)
    DIFF            reduce using rule 93 (Save_Int_Const -> .)
    SEMICOLON       reduce using rule 93 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 93 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 55

state 28

    (47) Logical_And -> Logical_Not . And_Quad Multiple_Nots
    (50) And_Quad -> .

    AND             reduce using rule 50 (And_Quad -> .)
    OR              reduce using rule 50 (And_Quad -> .)
    EQUAL           reduce using rule 50 (And_Quad -> .)
    DIFF            reduce using rule 50 (And_Quad -> .)
    SEMICOLON       reduce using rule 50 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 50 (And_Quad -> .)

    And_Quad                       shift and go to state 56

state 29

    (90) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (97) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 97 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 97 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 97 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 97 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 97 (Save_Bool_Const -> .)
    LESS            reduce using rule 97 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 97 (Save_Bool_Const -> .)
    GREATER         reduce using rule 97 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 97 (Save_Bool_Const -> .)
    AND             reduce using rule 97 (Save_Bool_Const -> .)
    OR              reduce using rule 97 (Save_Bool_Const -> .)
    EQUAL           reduce using rule 97 (Save_Bool_Const -> .)
    DIFF            reduce using rule 97 (Save_Bool_Const -> .)
    SEMICOLON       reduce using rule 97 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 97 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 57

state 30

    (91) Var_Cte -> STRING_CONST . Save_String_Const
    (98) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 98 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 98 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 98 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 98 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 98 (Save_String_Const -> .)
    LESS            reduce using rule 98 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 98 (Save_String_Const -> .)
    GREATER         reduce using rule 98 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 98 (Save_String_Const -> .)
    AND             reduce using rule 98 (Save_String_Const -> .)
    OR              reduce using rule 98 (Save_String_Const -> .)
    EQUAL           reduce using rule 98 (Save_String_Const -> .)
    DIFF            reduce using rule 98 (Save_String_Const -> .)
    SEMICOLON       reduce using rule 98 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 98 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 58

state 31

    (66) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (70) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 70 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 70 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 70 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 70 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 70 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 70 (Sum_Sub_Quad -> .)
    AND             reduce using rule 70 (Sum_Sub_Quad -> .)
    OR              reduce using rule 70 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 70 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 70 (Sum_Sub_Quad -> .)
    SEMICOLON       reduce using rule 70 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 70 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 59

state 32

    (73) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (78) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 78 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 78 (Mult_Div_Mod_Quad -> .)
