Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMES_SIGN
    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    PLUS_SIGN
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    MINUS_SIGN
    NOT
    BLACK
    CIRCLE
    OR
    DIVIDE_SIGN

Grammar

Rule 0     S' -> Obi
    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 11

    (8) Print -> PRINT . PAR_OPEN Expression PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 15


state 12

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (17) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 17 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 16
    Statement                      shift and go to state 12

state 13

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 14

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 15

    (8) Print -> PRINT PAR_OPEN . Expression PAR_CLOSE SEMICOLON
    (9) Expression -> . INT_CONST Save_Int_Const
    (10) Expression -> . FLOAT_CONST Save_Float_Const
    (11) Expression -> . BOOL_CONST Save_Bool_Const
    (12) Expression -> . STRING_CONST Save_String_Const

    INT_CONST       shift and go to state 17
    FLOAT_CONST     shift and go to state 19
    BOOL_CONST      shift and go to state 18
    STRING_CONST    shift and go to state 21

    Expression                     shift and go to state 20

state 16

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 17

    (9) Expression -> INT_CONST . Save_Int_Const
    (13) Save_Int_Const -> .

    PAR_CLOSE       reduce using rule 13 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 22

state 18

    (11) Expression -> BOOL_CONST . Save_Bool_Const
    (15) Save_Bool_Const -> .

    PAR_CLOSE       reduce using rule 15 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 23

state 19

    (10) Expression -> FLOAT_CONST . Save_Float_Const
    (14) Save_Float_Const -> .

    PAR_CLOSE       reduce using rule 14 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 24

state 20

    (8) Print -> PRINT PAR_OPEN Expression . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 25


state 21

    (12) Expression -> STRING_CONST . Save_String_Const
    (16) Save_String_Const -> .

    PAR_CLOSE       reduce using rule 16 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 26

state 22

    (9) Expression -> INT_CONST Save_Int_Const .

    PAR_CLOSE       reduce using rule 9 (Expression -> INT_CONST Save_Int_Const .)


state 23

    (11) Expression -> BOOL_CONST Save_Bool_Const .

    PAR_CLOSE       reduce using rule 11 (Expression -> BOOL_CONST Save_Bool_Const .)


state 24

    (10) Expression -> FLOAT_CONST Save_Float_Const .

    PAR_CLOSE       reduce using rule 10 (Expression -> FLOAT_CONST Save_Float_Const .)


state 25

    (8) Print -> PRINT PAR_OPEN Expression PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 27


state 26

    (12) Expression -> STRING_CONST Save_String_Const .

    PAR_CLOSE       reduce using rule 12 (Expression -> STRING_CONST Save_String_Const .)


state 27

    (8) Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 8 (Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 8 (Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .)

