Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LINE
    POLYGON
    COMMENT
    POINT
    SQRB_CLOSE
    BLOCK_COMMENT
    FUNC
    INPUT
    RECTANGLE

Grammar

Rule 0     S' -> Obi
MAGENTA              : 31
MINUS_SIGN           : 86 105 107
MOD_SIGN             : 94
NOT                  : 71
OR                   : 61
ORANGE               : 29
PAR_CLOSE            : 6 20 21 34 35 36 42 100
PAR_OPEN             : 6 20 21 34 35 36 42 100
PINK                 : 32
PLAY                 : 6
PLUS_SIGN            : 85
POINT                : 
POLYGON              : 
PRINT                : 34
PURPLE               : 26
RECTANGLE            : 
RED                  : 22
SEMICOLON            : 17 34 46 47 52
SQRB_CLOSE           : 
SQRB_OPEN            : 
SQUARE               : 21
STRING               : 51
STRING_CONST         : 109
TIMES_SIGN           : 92
TRIANGLE             : 
WHILE                : 42
WHITE                : 27
YELLOW               : 25
error                : 

Nonterminals, with rules where they appear

And_Quad             : 65 66
Assignment           : 13
Circle_Func          : 18
Declare_Var          : 2 12
Draw_Stmt            : 16
Drawable             : 17
Eif_Recursion        : 35 36
Epsilon              : 3 10 37 39 62 67 87 95
Equity_Quad          : 55 56
Exp                  : 20 20 20 21 21 21 34 35 36 42 47 52 100
Expression           : 74 75 75 76 76 77 77 78 78
Factor               : 91 92 93 94
Fill_While_Quads     : 42
Get_Id_Value         : 110
GoTo_Fill            : 35 36
GoTo_Global_Vars     : 2
GoTo_Play            : 2
If_Eif_Else          : 15
If_GoToF_Quad        : 35 36
Logical_And          : 60 61
Logical_Not          : 65 66
Logical_Or           : 54 55 55 56 56
Mult_Div_Mod_Quad    : 91 92 93 94
Multiple_Ands        : 60 61
Multiple_Factors     : 91 92 93 94
Multiple_Nots        : 65 66
Multiple_Statements  : 8 9
Multiple_Terms       : 84 85 86
Not_Quad             : 71
Obi                  : 0
Optional_Else        : 35
Or_Quad              : 60 61
Play                 : 1
Play_Init            : 6
Pop_False_Bottom     : 100
Prev_To_Play         : 1 2
Print                : 11
Push_And             : 66
Push_Assign          : 47 52
Push_Diff            : 56
Push_Divide_Sign     : 93
Push_Equal           : 55
Push_False_Bottom    : 100
Push_Greater         : 77
Push_Greater_Equal   : 78
Push_Less            : 75
Push_Less_Equal      : 76
Push_Minus_Sign      : 86
Push_Mod_Sign        : 94
Push_Not             : 71
Push_Or              : 61
Push_Plus_Sign       : 85
Push_Times_Sign      : 92
Push_While_Jump      : 42
Relational           : 70 71
Relational_Quad      : 75 76 77 78
Save_Bool_Const      : 108
Save_Float_Const     : 106
Save_Int_Const       : 104
Save_Neg_Float_Const : 107
Save_Neg_Int_Const   : 105
Save_String_Const    : 109
Selected_Color       : 20 21
Square_Func          : 19
Statement            : 9
Statements_Block     : 6 35 36 38 42
Sum_Sub_Quad         : 84 85 86
Term                 : 84 85 86
Type                 : 46 47
Var_Cte              : 101
While_Loop           : 14
While_Quad           : 42

Parsing method: LALR

state 0

    (0) S' -> . Obi
    (1) Obi -> . Prev_To_Play Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Epsilon
    (4) GoTo_Global_Vars -> .
    (118) Epsilon -> .

    INT             reduce using rule 4 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 4 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 4 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 4 (GoTo_Global_Vars -> .)
    PLAY            reduce using rule 118 (Epsilon -> .)

    Obi                            shift and go to state 1
    Epsilon                        shift and go to state 2
    Prev_To_Play                   shift and go to state 3
    GoTo_Global_Vars               shift and go to state 4

state 1

    (0) S' -> Obi .



state 2

    (3) Prev_To_Play -> Epsilon .

    PLAY            reduce using rule 3 (Prev_To_Play -> Epsilon .)


state 3

    (1) Obi -> Prev_To_Play . Play
    (6) Play -> . PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block

    PLAY            shift and go to state 6

    Play                           shift and go to state 5

state 4

    (2) Prev_To_Play -> GoTo_Global_Vars . Declare_Var GoTo_Play Prev_To_Play
    (46) Declare_Var -> . Type ID SEMICOLON
    (47) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (48) Type -> . INT
    (49) Type -> . FLOAT
    (50) Type -> . BOOL
    (51) Type -> . STRING

    INT             shift and go to state 8
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 7

    Declare_Var                    shift and go to state 9
    Type                           shift and go to state 12

state 5

    (1) Obi -> Prev_To_Play Play .

    $end            reduce using rule 1 (Obi -> Prev_To_Play Play .)


state 6

    (6) Play -> PLAY . Play_Init PAR_OPEN PAR_CLOSE Statements_Block
    (7) Play_Init -> .

    PAR_OPEN        reduce using rule 7 (Play_Init -> .)

    Play_Init                      shift and go to state 13

state 7

    (51) Type -> STRING .

    ID              reduce using rule 51 (Type -> STRING .)


state 8

    (48) Type -> INT .

    ID              reduce using rule 48 (Type -> INT .)


state 9

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var . GoTo_Play Prev_To_Play
    (5) GoTo_Play -> .

    INT             reduce using rule 5 (GoTo_Play -> .)
    FLOAT           reduce using rule 5 (GoTo_Play -> .)
    BOOL            reduce using rule 5 (GoTo_Play -> .)
    STRING          reduce using rule 5 (GoTo_Play -> .)
    PLAY            reduce using rule 5 (GoTo_Play -> .)

    GoTo_Play                      shift and go to state 14

state 10

    (49) Type -> FLOAT .

    ID              reduce using rule 49 (Type -> FLOAT .)


state 11

    (50) Type -> BOOL .

    ID              reduce using rule 50 (Type -> BOOL .)


state 12

    (46) Declare_Var -> Type . ID SEMICOLON
    (47) Declare_Var -> Type . ID ASSIGN Push_Assign Exp SEMICOLON

    ID              shift and go to state 15


state 13

    (6) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 16


state 14

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play . Prev_To_Play
    (2) Prev_To_Play -> . GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play
    (3) Prev_To_Play -> . Epsilon
    (4) GoTo_Global_Vars -> .
    (118) Epsilon -> .

    INT             reduce using rule 4 (GoTo_Global_Vars -> .)
    FLOAT           reduce using rule 4 (GoTo_Global_Vars -> .)
    BOOL            reduce using rule 4 (GoTo_Global_Vars -> .)
    STRING          reduce using rule 4 (GoTo_Global_Vars -> .)
    PLAY            reduce using rule 118 (Epsilon -> .)

    Prev_To_Play                   shift and go to state 17
    GoTo_Global_Vars               shift and go to state 4
    Epsilon                        shift and go to state 2

state 15

    (46) Declare_Var -> Type ID . SEMICOLON
    (47) Declare_Var -> Type ID . ASSIGN Push_Assign Exp SEMICOLON

    SEMICOLON       shift and go to state 18
    ASSIGN          shift and go to state 19


state 16

    (6) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 20


state 17

    (2) Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play .

    PLAY            reduce using rule 2 (Prev_To_Play -> GoTo_Global_Vars Declare_Var GoTo_Play Prev_To_Play .)


state 18

    (46) Declare_Var -> Type ID SEMICOLON .

    PRINT           reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    ID              reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    WHILE           reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    IF              reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    DRAW            reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    INT             reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    FLOAT           reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    BOOL            reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    STRING          reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)
    PLAY            reduce using rule 46 (Declare_Var -> Type ID SEMICOLON .)


state 19

    (47) Declare_Var -> Type ID ASSIGN . Push_Assign Exp SEMICOLON
    (53) Push_Assign -> .

    NOT             reduce using rule 53 (Push_Assign -> .)
    PAR_OPEN        reduce using rule 53 (Push_Assign -> .)
    INT_CONST       reduce using rule 53 (Push_Assign -> .)
    MINUS_SIGN      reduce using rule 53 (Push_Assign -> .)
    FLOAT_CONST     reduce using rule 53 (Push_Assign -> .)
    BOOL_CONST      reduce using rule 53 (Push_Assign -> .)
    STRING_CONST    reduce using rule 53 (Push_Assign -> .)
    ID              reduce using rule 53 (Push_Assign -> .)

    Push_Assign                    shift and go to state 21

state 20

    (6) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (8) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 23

    Statements_Block               shift and go to state 22

state 21

    (47) Declare_Var -> Type ID ASSIGN Push_Assign . Exp SEMICOLON
    (54) Exp -> . Logical_Or
    (55) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (56) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (60) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (65) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (70) Logical_Not -> . Relational
    (71) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (74) Relational -> . Expression
    (75) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (76) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (77) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (78) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (84) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (91) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (100) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (101) Factor -> . Var_Cte
    (104) Var_Cte -> . INT_CONST Save_Int_Const
    (105) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (106) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (107) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (108) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (109) Var_Cte -> . STRING_CONST Save_String_Const
    (110) Var_Cte -> . ID Get_Id_Value

    NOT             shift and go to state 40
    PAR_OPEN        shift and go to state 24
    INT_CONST       shift and go to state 27
    MINUS_SIGN      shift and go to state 39
    FLOAT_CONST     shift and go to state 25
    BOOL_CONST      shift and go to state 29
    STRING_CONST    shift and go to state 30
    ID              shift and go to state 38

    Factor                         shift and go to state 32
    Relational                     shift and go to state 26
    Logical_Not                    shift and go to state 28
    Term                           shift and go to state 31
    Var_Cte                        shift and go to state 33
    Logical_Or                     shift and go to state 34
    Logical_And                    shift and go to state 35
    Exp                            shift and go to state 36
    Expression                     shift and go to state 37

state 22

    (6) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 6 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 23

    (8) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (9) Multiple_Statements -> . Statement Multiple_Statements
    (10) Multiple_Statements -> . Epsilon
    (11) Statement -> . Print
    (12) Statement -> . Declare_Var
    (13) Statement -> . Assignment
    (14) Statement -> . While_Loop
    (15) Statement -> . If_Eif_Else
    (16) Statement -> . Draw_Stmt
    (118) Epsilon -> .
    (34) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (46) Declare_Var -> . Type ID SEMICOLON
    (47) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (52) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (42) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (35) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (17) Draw_Stmt -> . DRAW Drawable SEMICOLON
    (48) Type -> . INT
    (49) Type -> . FLOAT
    (50) Type -> . BOOL
    (51) Type -> . STRING

    CURLYB_CLOSE    reduce using rule 118 (Epsilon -> .)
    PRINT           shift and go to state 45
    ID              shift and go to state 52
    WHILE           shift and go to state 43
    IF              shift and go to state 53
    DRAW            shift and go to state 41
    INT             shift and go to state 8
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 11
    STRING          shift and go to state 7

    Multiple_Statements            shift and go to state 48
    While_Loop                     shift and go to state 49
    Epsilon                        shift and go to state 47
    If_Eif_Else                    shift and go to state 51
    Draw_Stmt                      shift and go to state 46
    Declare_Var                    shift and go to state 50
    Statement                      shift and go to state 44
    Assignment                     shift and go to state 54
    Print                          shift and go to state 42
    Type                           shift and go to state 12

state 24

    (100) Factor -> PAR_OPEN . Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (102) Push_False_Bottom -> .

    NOT             reduce using rule 102 (Push_False_Bottom -> .)
    PAR_OPEN        reduce using rule 102 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 102 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 102 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 102 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 102 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 102 (Push_False_Bottom -> .)
    ID              reduce using rule 102 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 55

state 25

    (106) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (113) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 113 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 113 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 113 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 113 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 113 (Save_Float_Const -> .)
    LESS            reduce using rule 113 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 113 (Save_Float_Const -> .)
    GREATER         reduce using rule 113 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 113 (Save_Float_Const -> .)
    AND             reduce using rule 113 (Save_Float_Const -> .)
    OR              reduce using rule 113 (Save_Float_Const -> .)
    EQUAL           reduce using rule 113 (Save_Float_Const -> .)
    DIFF            reduce using rule 113 (Save_Float_Const -> .)
    SEMICOLON       reduce using rule 113 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 113 (Save_Float_Const -> .)
    COMMA           reduce using rule 113 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 56

state 26

    (70) Logical_Not -> Relational .

    AND             reduce using rule 70 (Logical_Not -> Relational .)
    OR              reduce using rule 70 (Logical_Not -> Relational .)
    SEMICOLON       reduce using rule 70 (Logical_Not -> Relational .)
    PAR_CLOSE       reduce using rule 70 (Logical_Not -> Relational .)
    COMMA           reduce using rule 70 (Logical_Not -> Relational .)
    EQUAL           reduce using rule 70 (Logical_Not -> Relational .)
    DIFF            reduce using rule 70 (Logical_Not -> Relational .)


state 27

    (104) Var_Cte -> INT_CONST . Save_Int_Const
    (111) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 111 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 111 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 111 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 111 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 111 (Save_Int_Const -> .)
    LESS            reduce using rule 111 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 111 (Save_Int_Const -> .)
    GREATER         reduce using rule 111 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 111 (Save_Int_Const -> .)
    AND             reduce using rule 111 (Save_Int_Const -> .)
    OR              reduce using rule 111 (Save_Int_Const -> .)
    EQUAL           reduce using rule 111 (Save_Int_Const -> .)
    DIFF            reduce using rule 111 (Save_Int_Const -> .)
    SEMICOLON       reduce using rule 111 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 111 (Save_Int_Const -> .)
    COMMA           reduce using rule 111 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 57

state 28

    (65) Logical_And -> Logical_Not . And_Quad Multiple_Nots
    (68) And_Quad -> .

    AND             reduce using rule 68 (And_Quad -> .)
    OR              reduce using rule 68 (And_Quad -> .)
    EQUAL           reduce using rule 68 (And_Quad -> .)
    DIFF            reduce using rule 68 (And_Quad -> .)
    SEMICOLON       reduce using rule 68 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 68 (And_Quad -> .)
    COMMA           reduce using rule 68 (And_Quad -> .)

    And_Quad                       shift and go to state 58

state 29

    (108) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (115) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 115 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 115 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 115 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 115 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 115 (Save_Bool_Const -> .)
    LESS            reduce using rule 115 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 115 (Save_Bool_Const -> .)
    GREATER         reduce using rule 115 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 115 (Save_Bool_Const -> .)
    AND             reduce using rule 115 (Save_Bool_Const -> .)
    OR              reduce using rule 115 (Save_Bool_Const -> .)
    EQUAL           reduce using rule 115 (Save_Bool_Const -> .)
    DIFF            reduce using rule 115 (Save_Bool_Const -> .)
    SEMICOLON       reduce using rule 115 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 115 (Save_Bool_Const -> .)
    COMMA           reduce using rule 115 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 59

state 30

    (109) Var_Cte -> STRING_CONST . Save_String_Const
    (116) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 116 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 116 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 116 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 116 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 116 (Save_String_Const -> .)
    LESS            reduce using rule 116 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 116 (Save_String_Const -> .)
    GREATER         reduce using rule 116 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 116 (Save_String_Const -> .)
    AND             reduce using rule 116 (Save_String_Const -> .)
    OR              reduce using rule 116 (Save_String_Const -> .)
    EQUAL           reduce using rule 116 (Save_String_Const -> .)
    DIFF            reduce using rule 116 (Save_String_Const -> .)
    SEMICOLON       reduce using rule 116 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 116 (Save_String_Const -> .)
    COMMA           reduce using rule 116 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 60

state 31

    (84) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (88) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 88 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 88 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 88 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 88 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 88 (Sum_Sub_Quad -> .)
