Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    LESS
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    GREATER_EQUAL
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    EQUAL
    ELSE
    DIFF
    FUNC
    LESS_EQUAL
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    GREATER
    INT
    FLOAT
    AND
    BOOL
    NOT
    BLACK
    CIRCLE
    OR

Grammar

Rule 0     S' -> Obi
    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (28) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 28 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 9
    Statement                      shift and go to state 12

state 9

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 14


state 10

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 11

    (8) Print -> PRINT . PAR_OPEN Expression PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 15


state 12

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (28) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 28 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 16
    Statement                      shift and go to state 12

state 13

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 14

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 15

    (8) Print -> PRINT PAR_OPEN . Expression PAR_CLOSE SEMICOLON
    (9) Expression -> . Term Multiple_Terms
    (13) Term -> . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Term                           shift and go to state 17
    Var_Cte                        shift and go to state 20
    Factor                         shift and go to state 23
    Expression                     shift and go to state 24

state 16

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 17

    (9) Expression -> Term . Multiple_Terms
    (10) Multiple_Terms -> . PLUS_SIGN Term Multiple_Terms
    (11) Multiple_Terms -> . MINUS_SIGN Term Multiple_Terms
    (12) Multiple_Terms -> . Epsilon
    (28) Epsilon -> .

    PLUS_SIGN       shift and go to state 27
    MINUS_SIGN      shift and go to state 26
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Epsilon                        shift and go to state 29
    Multiple_Terms                 shift and go to state 28

state 18

    (20) Var_Cte -> INT_CONST . Save_Int_Const
    (24) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 24 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 24 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 24 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 24 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 24 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 24 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 30

state 19

    (22) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (26) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 26 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 26 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 26 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 26 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 26 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 26 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 31

state 20

    (19) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 19 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 19 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 19 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 19 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 19 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 19 (Factor -> Var_Cte .)


state 21

    (18) Factor -> PAR_OPEN . Expression PAR_CLOSE
    (9) Expression -> . Term Multiple_Terms
    (13) Term -> . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Term                           shift and go to state 17
    Var_Cte                        shift and go to state 20
    Factor                         shift and go to state 23
    Expression                     shift and go to state 32

state 22

    (21) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (25) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 25 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 25 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 25 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 25 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 25 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 25 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 33

state 23

    (13) Term -> Factor . Multiple_Factors
    (14) Multiple_Factors -> . TIMES_SIGN Factor Multiple_Factors
    (15) Multiple_Factors -> . DIVIDE_SIGN Factor Multiple_Factors
    (16) Multiple_Factors -> . MOD_SIGN Factor Multiple_Factors
    (17) Multiple_Factors -> . Epsilon
    (28) Epsilon -> .

    TIMES_SIGN      shift and go to state 34
    DIVIDE_SIGN     shift and go to state 38
    MOD_SIGN        shift and go to state 35
    PLUS_SIGN       reduce using rule 28 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 28 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Multiple_Factors               shift and go to state 37
    Epsilon                        shift and go to state 36

state 24

    (8) Print -> PRINT PAR_OPEN Expression . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 39


state 25

    (23) Var_Cte -> STRING_CONST . Save_String_Const
    (27) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 27 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 27 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 27 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 27 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 27 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 27 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 40

state 26

    (11) Multiple_Terms -> MINUS_SIGN . Term Multiple_Terms
    (13) Term -> . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Term                           shift and go to state 41
    Var_Cte                        shift and go to state 20
    Factor                         shift and go to state 23

state 27

    (10) Multiple_Terms -> PLUS_SIGN . Term Multiple_Terms
    (13) Term -> . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Term                           shift and go to state 42
    Var_Cte                        shift and go to state 20
    Factor                         shift and go to state 23

state 28

    (9) Expression -> Term Multiple_Terms .

    PAR_CLOSE       reduce using rule 9 (Expression -> Term Multiple_Terms .)


state 29

    (12) Multiple_Terms -> Epsilon .

    PAR_CLOSE       reduce using rule 12 (Multiple_Terms -> Epsilon .)


state 30

    (20) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 20 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 20 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 20 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 20 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 20 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 20 (Var_Cte -> INT_CONST Save_Int_Const .)


state 31

    (22) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 22 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 22 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 22 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 22 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 22 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 22 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 32

    (18) Factor -> PAR_OPEN Expression . PAR_CLOSE

    PAR_CLOSE       shift and go to state 43


state 33

    (21) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 21 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 21 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 21 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 21 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 21 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 21 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 34

    (14) Multiple_Factors -> TIMES_SIGN . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Factor                         shift and go to state 44
    Var_Cte                        shift and go to state 20

state 35

    (16) Multiple_Factors -> MOD_SIGN . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Factor                         shift and go to state 45
    Var_Cte                        shift and go to state 20

state 36

    (17) Multiple_Factors -> Epsilon .

    PLUS_SIGN       reduce using rule 17 (Multiple_Factors -> Epsilon .)
    MINUS_SIGN      reduce using rule 17 (Multiple_Factors -> Epsilon .)
    PAR_CLOSE       reduce using rule 17 (Multiple_Factors -> Epsilon .)


state 37

    (13) Term -> Factor Multiple_Factors .

    PLUS_SIGN       reduce using rule 13 (Term -> Factor Multiple_Factors .)
    MINUS_SIGN      reduce using rule 13 (Term -> Factor Multiple_Factors .)
    PAR_CLOSE       reduce using rule 13 (Term -> Factor Multiple_Factors .)


state 38

    (15) Multiple_Factors -> DIVIDE_SIGN . Factor Multiple_Factors
    (18) Factor -> . PAR_OPEN Expression PAR_CLOSE
    (19) Factor -> . Var_Cte
    (20) Var_Cte -> . INT_CONST Save_Int_Const
    (21) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (22) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (23) Var_Cte -> . STRING_CONST Save_String_Const

    PAR_OPEN        shift and go to state 21
    INT_CONST       shift and go to state 18
    FLOAT_CONST     shift and go to state 22
    BOOL_CONST      shift and go to state 19
    STRING_CONST    shift and go to state 25

    Factor                         shift and go to state 46
    Var_Cte                        shift and go to state 20

state 39

    (8) Print -> PRINT PAR_OPEN Expression PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 47


state 40

    (23) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 23 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 23 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 23 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 23 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 23 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 23 (Var_Cte -> STRING_CONST Save_String_Const .)


state 41

    (11) Multiple_Terms -> MINUS_SIGN Term . Multiple_Terms
    (10) Multiple_Terms -> . PLUS_SIGN Term Multiple_Terms
    (11) Multiple_Terms -> . MINUS_SIGN Term Multiple_Terms
    (12) Multiple_Terms -> . Epsilon
    (28) Epsilon -> .

    PLUS_SIGN       shift and go to state 27
    MINUS_SIGN      shift and go to state 26
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Epsilon                        shift and go to state 29
    Multiple_Terms                 shift and go to state 48

state 42

    (10) Multiple_Terms -> PLUS_SIGN Term . Multiple_Terms
    (10) Multiple_Terms -> . PLUS_SIGN Term Multiple_Terms
    (11) Multiple_Terms -> . MINUS_SIGN Term Multiple_Terms
    (12) Multiple_Terms -> . Epsilon
    (28) Epsilon -> .

    PLUS_SIGN       shift and go to state 27
    MINUS_SIGN      shift and go to state 26
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Epsilon                        shift and go to state 29
    Multiple_Terms                 shift and go to state 49

state 43

    (18) Factor -> PAR_OPEN Expression PAR_CLOSE .

    TIMES_SIGN      reduce using rule 18 (Factor -> PAR_OPEN Expression PAR_CLOSE .)
    DIVIDE_SIGN     reduce using rule 18 (Factor -> PAR_OPEN Expression PAR_CLOSE .)
    MOD_SIGN        reduce using rule 18 (Factor -> PAR_OPEN Expression PAR_CLOSE .)
    PLUS_SIGN       reduce using rule 18 (Factor -> PAR_OPEN Expression PAR_CLOSE .)
    MINUS_SIGN      reduce using rule 18 (Factor -> PAR_OPEN Expression PAR_CLOSE .)
    PAR_CLOSE       reduce using rule 18 (Factor -> PAR_OPEN Expression PAR_CLOSE .)


state 44

    (14) Multiple_Factors -> TIMES_SIGN Factor . Multiple_Factors
    (14) Multiple_Factors -> . TIMES_SIGN Factor Multiple_Factors
    (15) Multiple_Factors -> . DIVIDE_SIGN Factor Multiple_Factors
    (16) Multiple_Factors -> . MOD_SIGN Factor Multiple_Factors
    (17) Multiple_Factors -> . Epsilon
    (28) Epsilon -> .

    TIMES_SIGN      shift and go to state 34
    DIVIDE_SIGN     shift and go to state 38
    MOD_SIGN        shift and go to state 35
    PLUS_SIGN       reduce using rule 28 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 28 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Multiple_Factors               shift and go to state 50
    Epsilon                        shift and go to state 36

state 45

    (16) Multiple_Factors -> MOD_SIGN Factor . Multiple_Factors
    (14) Multiple_Factors -> . TIMES_SIGN Factor Multiple_Factors
    (15) Multiple_Factors -> . DIVIDE_SIGN Factor Multiple_Factors
    (16) Multiple_Factors -> . MOD_SIGN Factor Multiple_Factors
    (17) Multiple_Factors -> . Epsilon
    (28) Epsilon -> .

    TIMES_SIGN      shift and go to state 34
    DIVIDE_SIGN     shift and go to state 38
    MOD_SIGN        shift and go to state 35
    PLUS_SIGN       reduce using rule 28 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 28 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Multiple_Factors               shift and go to state 51
    Epsilon                        shift and go to state 36

state 46

    (15) Multiple_Factors -> DIVIDE_SIGN Factor . Multiple_Factors
    (14) Multiple_Factors -> . TIMES_SIGN Factor Multiple_Factors
    (15) Multiple_Factors -> . DIVIDE_SIGN Factor Multiple_Factors
    (16) Multiple_Factors -> . MOD_SIGN Factor Multiple_Factors
    (17) Multiple_Factors -> . Epsilon
    (28) Epsilon -> .

    TIMES_SIGN      shift and go to state 34
    DIVIDE_SIGN     shift and go to state 38
    MOD_SIGN        shift and go to state 35
    PLUS_SIGN       reduce using rule 28 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 28 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 28 (Epsilon -> .)

    Multiple_Factors               shift and go to state 52
    Epsilon                        shift and go to state 36

state 47

    (8) Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .

    PRINT           reduce using rule 8 (Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 8 (Print -> PRINT PAR_OPEN Expression PAR_CLOSE SEMICOLON .)


state 48

    (11) Multiple_Terms -> MINUS_SIGN Term Multiple_Terms .

    PAR_CLOSE       reduce using rule 11 (Multiple_Terms -> MINUS_SIGN Term Multiple_Terms .)


state 49

    (10) Multiple_Terms -> PLUS_SIGN Term Multiple_Terms .

    PAR_CLOSE       reduce using rule 10 (Multiple_Terms -> PLUS_SIGN Term Multiple_Terms .)


state 50

    (14) Multiple_Factors -> TIMES_SIGN Factor Multiple_Factors .

    PLUS_SIGN       reduce using rule 14 (Multiple_Factors -> TIMES_SIGN Factor Multiple_Factors .)
    MINUS_SIGN      reduce using rule 14 (Multiple_Factors -> TIMES_SIGN Factor Multiple_Factors .)
    PAR_CLOSE       reduce using rule 14 (Multiple_Factors -> TIMES_SIGN Factor Multiple_Factors .)


state 51

    (16) Multiple_Factors -> MOD_SIGN Factor Multiple_Factors .

    PLUS_SIGN       reduce using rule 16 (Multiple_Factors -> MOD_SIGN Factor Multiple_Factors .)
    MINUS_SIGN      reduce using rule 16 (Multiple_Factors -> MOD_SIGN Factor Multiple_Factors .)
    PAR_CLOSE       reduce using rule 16 (Multiple_Factors -> MOD_SIGN Factor Multiple_Factors .)


state 52

    (15) Multiple_Factors -> DIVIDE_SIGN Factor Multiple_Factors .

    PLUS_SIGN       reduce using rule 15 (Multiple_Factors -> DIVIDE_SIGN Factor Multiple_Factors .)
    MINUS_SIGN      reduce using rule 15 (Multiple_Factors -> DIVIDE_SIGN Factor Multiple_Factors .)
    PAR_CLOSE       reduce using rule 15 (Multiple_Factors -> DIVIDE_SIGN Factor Multiple_Factors .)

