Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    TRIANGLE
    SQRB_OPEN
    YELLOW
    WHILE
    GREEN
    EIF
    CYAN
    LINE
    RED
    POLYGON
    COMMENT
    GRAY
    POINT
    PURPLE
    SQRB_CLOSE
    COMMA
    ORANGE
    ASSIGN
    ID
    BLOCK_COMMENT
    PINK
    DRAW
    SQUARE
    STRING
    ELSE
    FUNC
    INPUT
    WHITE
    MAGENTA
    RECTANGLE
    IF
    BLUE
    INT
    FLOAT
    BOOL
    BLACK
    CIRCLE

Grammar

Rule 0     S' -> Obi
    PAR_OPEN        reduce using rule 3 (Play_Init -> .)

    Play_Init                      shift and go to state 4

state 4

    (2) Play -> PLAY Play_Init . PAR_OPEN PAR_CLOSE Statements_Block

    PAR_OPEN        shift and go to state 5


state 5

    (2) Play -> PLAY Play_Init PAR_OPEN . PAR_CLOSE Statements_Block

    PAR_CLOSE       shift and go to state 6


state 6

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE . Statements_Block
    (4) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 8

    Statements_Block               shift and go to state 7

state 7

    (2) Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .

    $end            reduce using rule 2 (Play -> PLAY Play_Init PAR_OPEN PAR_CLOSE Statements_Block .)


state 8

    (4) Statements_Block -> CURLYB_OPEN . Multiple_Statements CURLYB_CLOSE
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (71) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 71 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 9
    Statement                      shift and go to state 12

state 9

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 14


state 10

    (6) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 6 (Multiple_Statements -> Epsilon .)


state 11

    (8) Print -> PRINT . PAR_OPEN Exp PAR_CLOSE SEMICOLON

    PAR_OPEN        shift and go to state 15


state 12

    (5) Multiple_Statements -> Statement . Multiple_Statements
    (5) Multiple_Statements -> . Statement Multiple_Statements
    (6) Multiple_Statements -> . Epsilon
    (7) Statement -> . Print
    (71) Epsilon -> .
    (8) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON

    CURLYB_CLOSE    reduce using rule 71 (Epsilon -> .)
    PRINT           shift and go to state 11

    Print                          shift and go to state 13
    Epsilon                        shift and go to state 10
    Multiple_Statements            shift and go to state 16
    Statement                      shift and go to state 12

state 13

    (7) Statement -> Print .

    PRINT           reduce using rule 7 (Statement -> Print .)
    CURLYB_CLOSE    reduce using rule 7 (Statement -> Print .)


state 14

    (4) Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .

    $end            reduce using rule 4 (Statements_Block -> CURLYB_OPEN Multiple_Statements CURLYB_CLOSE .)


state 15

    (8) Print -> PRINT PAR_OPEN . Exp PAR_CLOSE SEMICOLON
    (9) Exp -> . Logical_Or
    (10) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (11) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (15) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (20) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (25) Logical_Not -> . Relational
    (26) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 32
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 19
    Logical_Not                    shift and go to state 22
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Logical_Or                     shift and go to state 27
    Logical_And                    shift and go to state 28
    Exp                            shift and go to state 29
    Expression                     shift and go to state 30

state 16

    (5) Multiple_Statements -> Statement Multiple_Statements .

    CURLYB_CLOSE    reduce using rule 5 (Multiple_Statements -> Statement Multiple_Statements .)


state 17

    (55) Factor -> PAR_OPEN . Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (57) Push_False_Bottom -> .

    NOT             reduce using rule 57 (Push_False_Bottom -> .)
    PAR_OPEN        reduce using rule 57 (Push_False_Bottom -> .)
    INT_CONST       reduce using rule 57 (Push_False_Bottom -> .)
    MINUS_SIGN      reduce using rule 57 (Push_False_Bottom -> .)
    FLOAT_CONST     reduce using rule 57 (Push_False_Bottom -> .)
    BOOL_CONST      reduce using rule 57 (Push_False_Bottom -> .)
    STRING_CONST    reduce using rule 57 (Push_False_Bottom -> .)

    Push_False_Bottom              shift and go to state 33

state 18

    (61) Var_Cte -> FLOAT_CONST . Save_Float_Const
    (67) Save_Float_Const -> .

    TIMES_SIGN      reduce using rule 67 (Save_Float_Const -> .)
    DIVIDE_SIGN     reduce using rule 67 (Save_Float_Const -> .)
    MOD_SIGN        reduce using rule 67 (Save_Float_Const -> .)
    PLUS_SIGN       reduce using rule 67 (Save_Float_Const -> .)
    MINUS_SIGN      reduce using rule 67 (Save_Float_Const -> .)
    LESS            reduce using rule 67 (Save_Float_Const -> .)
    LESS_EQUAL      reduce using rule 67 (Save_Float_Const -> .)
    GREATER         reduce using rule 67 (Save_Float_Const -> .)
    GREATER_EQUAL   reduce using rule 67 (Save_Float_Const -> .)
    AND             reduce using rule 67 (Save_Float_Const -> .)
    OR              reduce using rule 67 (Save_Float_Const -> .)
    EQUAL           reduce using rule 67 (Save_Float_Const -> .)
    DIFF            reduce using rule 67 (Save_Float_Const -> .)
    PAR_CLOSE       reduce using rule 67 (Save_Float_Const -> .)

    Save_Float_Const               shift and go to state 34

state 19

    (25) Logical_Not -> Relational .

    AND             reduce using rule 25 (Logical_Not -> Relational .)
    OR              reduce using rule 25 (Logical_Not -> Relational .)
    EQUAL           reduce using rule 25 (Logical_Not -> Relational .)
    DIFF            reduce using rule 25 (Logical_Not -> Relational .)
    PAR_CLOSE       reduce using rule 25 (Logical_Not -> Relational .)


state 20

    (64) Var_Cte -> STRING_CONST . Save_String_Const
    (70) Save_String_Const -> .

    TIMES_SIGN      reduce using rule 70 (Save_String_Const -> .)
    DIVIDE_SIGN     reduce using rule 70 (Save_String_Const -> .)
    MOD_SIGN        reduce using rule 70 (Save_String_Const -> .)
    PLUS_SIGN       reduce using rule 70 (Save_String_Const -> .)
    MINUS_SIGN      reduce using rule 70 (Save_String_Const -> .)
    LESS            reduce using rule 70 (Save_String_Const -> .)
    LESS_EQUAL      reduce using rule 70 (Save_String_Const -> .)
    GREATER         reduce using rule 70 (Save_String_Const -> .)
    GREATER_EQUAL   reduce using rule 70 (Save_String_Const -> .)
    AND             reduce using rule 70 (Save_String_Const -> .)
    OR              reduce using rule 70 (Save_String_Const -> .)
    EQUAL           reduce using rule 70 (Save_String_Const -> .)
    DIFF            reduce using rule 70 (Save_String_Const -> .)
    PAR_CLOSE       reduce using rule 70 (Save_String_Const -> .)

    Save_String_Const              shift and go to state 35

state 21

    (59) Var_Cte -> INT_CONST . Save_Int_Const
    (65) Save_Int_Const -> .

    TIMES_SIGN      reduce using rule 65 (Save_Int_Const -> .)
    DIVIDE_SIGN     reduce using rule 65 (Save_Int_Const -> .)
    MOD_SIGN        reduce using rule 65 (Save_Int_Const -> .)
    PLUS_SIGN       reduce using rule 65 (Save_Int_Const -> .)
    MINUS_SIGN      reduce using rule 65 (Save_Int_Const -> .)
    LESS            reduce using rule 65 (Save_Int_Const -> .)
    LESS_EQUAL      reduce using rule 65 (Save_Int_Const -> .)
    GREATER         reduce using rule 65 (Save_Int_Const -> .)
    GREATER_EQUAL   reduce using rule 65 (Save_Int_Const -> .)
    AND             reduce using rule 65 (Save_Int_Const -> .)
    OR              reduce using rule 65 (Save_Int_Const -> .)
    EQUAL           reduce using rule 65 (Save_Int_Const -> .)
    DIFF            reduce using rule 65 (Save_Int_Const -> .)
    PAR_CLOSE       reduce using rule 65 (Save_Int_Const -> .)

    Save_Int_Const                 shift and go to state 36

state 22

    (20) Logical_And -> Logical_Not . And_Quad Multiple_Nots
    (23) And_Quad -> .

    AND             reduce using rule 23 (And_Quad -> .)
    OR              reduce using rule 23 (And_Quad -> .)
    EQUAL           reduce using rule 23 (And_Quad -> .)
    DIFF            reduce using rule 23 (And_Quad -> .)
    PAR_CLOSE       reduce using rule 23 (And_Quad -> .)

    And_Quad                       shift and go to state 37

state 23

    (63) Var_Cte -> BOOL_CONST . Save_Bool_Const
    (69) Save_Bool_Const -> .

    TIMES_SIGN      reduce using rule 69 (Save_Bool_Const -> .)
    DIVIDE_SIGN     reduce using rule 69 (Save_Bool_Const -> .)
    MOD_SIGN        reduce using rule 69 (Save_Bool_Const -> .)
    PLUS_SIGN       reduce using rule 69 (Save_Bool_Const -> .)
    MINUS_SIGN      reduce using rule 69 (Save_Bool_Const -> .)
    LESS            reduce using rule 69 (Save_Bool_Const -> .)
    LESS_EQUAL      reduce using rule 69 (Save_Bool_Const -> .)
    GREATER         reduce using rule 69 (Save_Bool_Const -> .)
    GREATER_EQUAL   reduce using rule 69 (Save_Bool_Const -> .)
    AND             reduce using rule 69 (Save_Bool_Const -> .)
    OR              reduce using rule 69 (Save_Bool_Const -> .)
    EQUAL           reduce using rule 69 (Save_Bool_Const -> .)
    DIFF            reduce using rule 69 (Save_Bool_Const -> .)
    PAR_CLOSE       reduce using rule 69 (Save_Bool_Const -> .)

    Save_Bool_Const                shift and go to state 38

state 24

    (39) Expression -> Term . Sum_Sub_Quad Multiple_Terms
    (43) Sum_Sub_Quad -> .

    PLUS_SIGN       reduce using rule 43 (Sum_Sub_Quad -> .)
    MINUS_SIGN      reduce using rule 43 (Sum_Sub_Quad -> .)
    LESS            reduce using rule 43 (Sum_Sub_Quad -> .)
    LESS_EQUAL      reduce using rule 43 (Sum_Sub_Quad -> .)
    GREATER         reduce using rule 43 (Sum_Sub_Quad -> .)
    GREATER_EQUAL   reduce using rule 43 (Sum_Sub_Quad -> .)
    AND             reduce using rule 43 (Sum_Sub_Quad -> .)
    OR              reduce using rule 43 (Sum_Sub_Quad -> .)
    EQUAL           reduce using rule 43 (Sum_Sub_Quad -> .)
    DIFF            reduce using rule 43 (Sum_Sub_Quad -> .)
    PAR_CLOSE       reduce using rule 43 (Sum_Sub_Quad -> .)

    Sum_Sub_Quad                   shift and go to state 39

state 25

    (46) Term -> Factor . Mult_Div_Mod_Quad Multiple_Factors
    (51) Mult_Div_Mod_Quad -> .

    TIMES_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIVIDE_SIGN     reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MOD_SIGN        reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PLUS_SIGN       reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    MINUS_SIGN      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    LESS_EQUAL      reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER         reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    GREATER_EQUAL   reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    AND             reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    OR              reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    EQUAL           reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    DIFF            reduce using rule 51 (Mult_Div_Mod_Quad -> .)
    PAR_CLOSE       reduce using rule 51 (Mult_Div_Mod_Quad -> .)

    Mult_Div_Mod_Quad              shift and go to state 40

state 26

    (56) Factor -> Var_Cte .

    TIMES_SIGN      reduce using rule 56 (Factor -> Var_Cte .)
    DIVIDE_SIGN     reduce using rule 56 (Factor -> Var_Cte .)
    MOD_SIGN        reduce using rule 56 (Factor -> Var_Cte .)
    PLUS_SIGN       reduce using rule 56 (Factor -> Var_Cte .)
    MINUS_SIGN      reduce using rule 56 (Factor -> Var_Cte .)
    LESS            reduce using rule 56 (Factor -> Var_Cte .)
    LESS_EQUAL      reduce using rule 56 (Factor -> Var_Cte .)
    GREATER         reduce using rule 56 (Factor -> Var_Cte .)
    GREATER_EQUAL   reduce using rule 56 (Factor -> Var_Cte .)
    AND             reduce using rule 56 (Factor -> Var_Cte .)
    OR              reduce using rule 56 (Factor -> Var_Cte .)
    EQUAL           reduce using rule 56 (Factor -> Var_Cte .)
    DIFF            reduce using rule 56 (Factor -> Var_Cte .)
    PAR_CLOSE       reduce using rule 56 (Factor -> Var_Cte .)


state 27

    (9) Exp -> Logical_Or .
    (10) Exp -> Logical_Or . EQUAL Push_Equal Logical_Or Equity_Quad
    (11) Exp -> Logical_Or . DIFF Push_Diff Logical_Or Equity_Quad

    PAR_CLOSE       reduce using rule 9 (Exp -> Logical_Or .)
    EQUAL           shift and go to state 41
    DIFF            shift and go to state 42


state 28

    (15) Logical_Or -> Logical_And . Or_Quad Multiple_Ands
    (18) Or_Quad -> .

    OR              reduce using rule 18 (Or_Quad -> .)
    EQUAL           reduce using rule 18 (Or_Quad -> .)
    DIFF            reduce using rule 18 (Or_Quad -> .)
    PAR_CLOSE       reduce using rule 18 (Or_Quad -> .)

    Or_Quad                        shift and go to state 43

state 29

    (8) Print -> PRINT PAR_OPEN Exp . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 44


state 30

    (29) Relational -> Expression .
    (30) Relational -> Expression . LESS Push_Less Expression Relational_Quad
    (31) Relational -> Expression . LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> Expression . GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> Expression . GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad

    AND             reduce using rule 29 (Relational -> Expression .)
    OR              reduce using rule 29 (Relational -> Expression .)
    EQUAL           reduce using rule 29 (Relational -> Expression .)
    DIFF            reduce using rule 29 (Relational -> Expression .)
    PAR_CLOSE       reduce using rule 29 (Relational -> Expression .)
    LESS            shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER         shift and go to state 48
    GREATER_EQUAL   shift and go to state 47


state 31

    (60) Var_Cte -> MINUS_SIGN . INT_CONST Save_Neg_Int_Const
    (62) Var_Cte -> MINUS_SIGN . FLOAT_CONST Save_Neg_Float_Const

    INT_CONST       shift and go to state 49
    FLOAT_CONST     shift and go to state 50


state 32

    (26) Logical_Not -> NOT . Push_Not Relational Not_Quad
    (28) Push_Not -> .

    PAR_OPEN        reduce using rule 28 (Push_Not -> .)
    INT_CONST       reduce using rule 28 (Push_Not -> .)
    MINUS_SIGN      reduce using rule 28 (Push_Not -> .)
    FLOAT_CONST     reduce using rule 28 (Push_Not -> .)
    BOOL_CONST      reduce using rule 28 (Push_Not -> .)
    STRING_CONST    reduce using rule 28 (Push_Not -> .)

    Push_Not                       shift and go to state 51

state 33

    (55) Factor -> PAR_OPEN Push_False_Bottom . Exp PAR_CLOSE Pop_False_Bottom
    (9) Exp -> . Logical_Or
    (10) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (11) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (15) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (20) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (25) Logical_Not -> . Relational
    (26) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (29) Relational -> . Expression
    (30) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (31) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (32) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (33) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (39) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (46) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (55) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (56) Factor -> . Var_Cte
    (59) Var_Cte -> . INT_CONST Save_Int_Const
    (60) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (61) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (62) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (63) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (64) Var_Cte -> . STRING_CONST Save_String_Const

    NOT             shift and go to state 32
    PAR_OPEN        shift and go to state 17
    INT_CONST       shift and go to state 21
    MINUS_SIGN      shift and go to state 31
    FLOAT_CONST     shift and go to state 18
    BOOL_CONST      shift and go to state 23
    STRING_CONST    shift and go to state 20

    Factor                         shift and go to state 25
    Relational                     shift and go to state 19
    Logical_Not                    shift and go to state 22
    Term                           shift and go to state 24
    Var_Cte                        shift and go to state 26
    Logical_Or                     shift and go to state 27
    Logical_And                    shift and go to state 28
    Exp                            shift and go to state 52
    Expression                     shift and go to state 30

state 34

    (61) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    AND             reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    OR              reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    EQUAL           reduce using rule 61 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
